RAOB/CSV,Ballon Launch 08_14_2017,,,,,,,,,,
INFO:1,,,,,,,,,,,
INFO:2,,,,,,,,,,,
DTG,2017-08-14 13:00:00,,,,,,,,,,
LAT,50.3,S,,,,,,,,,
LON,72.8,W,,,,,,,,,
ELEV,5,M,,,,,,,,,
WMO,,,,,,,,,,,
TEMPERATURE,C,,,,,,,,,,
MOISTURE,RH,,,,,,,,,,
WIND,kts,,,,,,,,,,
GPM,MSL,,,,,,,,,,
MISSING,-999,,,,,,,,,,
SORT,YES,,,,,,,,,,
OZONE,mPa,,,,,,,,,,
RAOB/DATA,,,,,,,,,,,
PRES,TEMP,RH,WIND,SPEED,GPM,OZONE,OMEGA,CFRL,VapDen,LiqWat,WSPEED
898.43,-2.06,73.24,280.1633759,13.13019673,799,,,,,,
893.59,-2.31,73.21,296.6008955,18.41889286,840,,,,,,
887.97,-2.73,73.8,300.9467125,14.56460706,893,,,,,,
882.06,-3.07,73.22,295.5359608,15.82791876,947,,,,,,
876.22,-3.36,73.58,280.7365326,17.31451434,996,,,,,,
869.97,-3.88,74.27,283.7526845,14.9196,1055,,,,,,
863.51,-4.27,73.74,285.4828162,17.97871835,1115,,,,,,
856.76,-4.51,71.77,282.6445267,14.62660392,1176,,,,,,
850.09,-5.13,73.01,284.7947376,16.51135837,1240,,,,,,
841.56,-5.36,70.63,284.6094012,24.51841621,1325,,,,,,
834.24,-6.01,71.75,283.2193048,28.47166088,1386,,,,,,
829.11,-6.34,72.47,278.5741599,27.18365615,1436,,,,,,
823.07,-6.89,73.53,274.8934578,27.29746089,1494,,,,,,
817.1,-7.43,75.37,267.3678458,26.2925939,1554,,,,,,
811.16,-7.84,77.2,260.7445202,29.47300435,1608,,,,,,
806.13,-8.13,76.17,256.6581618,26.34618239,1655,,,,,,
801.36,-8.46,76.67,262.8124013,29.95755336,1700,,,,,,
796.9,-8.62,75.14,263.0115304,32.91277269,1741,,,,,,
792.4,-9.02,75.6,259.6964591,33.83483576,1792,,,,,,
787.89,-9.36,75.6,267.5285065,33.85447642,1829,,,,,,
783.93,-9.64,75.52,266.189287,35.5679989,1872,,,,,,
780.07,-9.98,75.63,273.9220053,32.85073975,1906,,,,,,
776.79,-10.22,75.91,266.179051,35.15452735,1941,,,,,,
773.04,-10.55,76.53,270.0466413,35.5013225,1983,,,,,,
767.54,-11.02,77.16,268.8052819,37.80904775,2037,,,,,,
762.96,-11.4,77.98,267.7625944,37.32052285,2083,,,,,,
757.63,-11.88,79.09,273.2537529,36.60482016,2136,,,,,,
752.25,-12.06,76.05,266.0746188,35.47637366,2192,,,,,,
746.58,-12.66,77.54,265.861083,34.85096907,2246,,,,,,
742.13,-13.01,79.51,266.51841,46.93331557,2288,,,,,,
738.55,-13.23,79.02,263.5893897,43.12589337,2326,,,,,,
735.08,-13.45,78.56,267.2761893,42.36531492,2362,,,,,,
731.35,-13.64,76.7,266.1837235,40.3150472,2403,,,,,,
726.76,-14.01,75.9,262.6667396,44.80686251,2452,,,,,,
722.07,-14.37,75.07,257.718426,41.5951868,2502,,,,,,
717.16,-14.92,76.46,258.387851,40.74756773,2554,,,,,,
713.15,-15.22,76.59,257.0834868,44.29851016,2597,,,,,,
708.31,-15.73,77.4,257.9192816,36.42542102,2650,,,,,,
703.61,-16.16,78.33,259.2181936,45.55101839,2698,,,,,,
698.23,-16.6,78.28,258.2027985,39.59477132,2758,,,,,,
692.88,-16.64,71.23,262.3779666,40.06074774,2814,,,,,,
686.98,-17.36,70.87,256.6977666,46.30829522,2880,,,,,,
682.06,-17.72,72.73,263.2968238,40.71499024,2931,,,,,,
677.5,-18.17,70.53,258.1810337,45.183758,2983,,,,,,
672.98,-18.56,70.65,256.2952391,49.42084428,3033,,,,,,
668.17,-18.93,70.2,263.3391686,54.25564671,3086,,,,,,
663.56,-19.35,68.25,260.716843,50.65837481,3139,,,,,,
658.82,-19.51,65.37,262.063747,50.90890583,3192,,,,,,
654.04,-19.74,60.03,261.6632586,54.25853089,3245,,,,,,
649.5,-20.18,57.7,258.1577556,53.88461593,3299,,,,,,
644.7,-20.69,57.63,260.5215503,53.14570429,3349,,,,,,
639.23,-21.33,58.55,259.5379757,54.48364187,3415,,,,,,
634.5,-21.78,59.5,259.7117506,52.74642709,3467,,,,,,
630.6,-22.18,60.85,251.4919679,53.51459833,3512,,,,,,
626.28,-22.36,58.46,256.4412631,57.27102019,3563,,,,,,
621.98,-22.79,55.9,258.3617722,53.21559958,3613,,,,,,
618.23,-23.1,54.42,256.808768,56.76052221,3660,,,,,,
614.93,-23.31,52.43,249.5255211,54.17265779,3693,,,,,,
612.15,-23.67,51.87,254.9774441,61.68442372,3727,,,,,,
609.12,-23.96,50.76,252.9488668,58.14017571,3763,,,,,,
605.94,-24.18,47.14,260.7323068,59.92955476,3801,,,,,,
602.67,-24.62,45.77,256.2389601,59.60870711,3842,,,,,,
599.65,-24.87,44.74,257.6465063,58.6213612,3877,,,,,,
596.81,-25.19,42.67,251.3596543,62.09622862,3913,,,,,,
593.04,-25.58,40.61,256.5639617,55.74863647,3962,,,,,,
589.19,-26.06,40.91,254.0064733,58.58628087,4010,,,,,,
585.99,-26.33,41.34,250.7107176,56.89845382,4047,,,,,,
582.37,-26.65,41.85,251.0600739,58.10439389,4096,,,,,,
578.48,-27.13,42.09,253.4244137,56.3638329,4142,,,,,,
574.1,-27.65,43.43,250.5299991,53.16602505,4196,,,,,,
569.92,-28.07,45.77,251.3988714,55.54877679,4248,,,,,,
565.81,-28.55,48.44,250.497117,54.30393962,4299,,,,,,
562.06,-29.04,48.22,247.9875479,54.75484844,4349,,,,,,
558.35,-29.46,49.41,251.2853532,52.14196884,4393,,,,,,
554.77,-29.88,51.69,246.6662337,53.23213008,4442,,,,,,
551.53,-30.24,53.82,252.7910661,50.50371881,4480,,,,,,
548.1,-30.65,53.99,250.0700783,52.43198709,4526,,,,,,
544.56,-30.73,50.79,250.982485,57.15079572,4572,,,,,,
540.78,-31.07,48.08,249.7266905,54.00318333,4624,,,,,,
537.04,-31.36,45,251.1100693,54.99770037,4670,,,,,,
533.84,-31.61,35.44,246.5709361,54.86785011,4712,,,,,,
530.77,-31.64,31.01,247.0761123,53.30069192,4752,,,,,,
526.79,-30.79,22.75,245.1537881,56.07462136,4811,,,,,,
523.01,-30.63,15.48,240.8844804,53.65762314,4858,,,,,,
519.47,-30.68,11.79,241.6430667,57.23223896,4906,,,,,,
515.57,-30.87,5.69,240.2622318,59.92606178,4961,,,,,,
511.66,-31.08,2.99,237.94677,57.55872503,5017,,,,,,
507.71,-31.29,1.72,236.8302383,60.04487286,5073,,,,,,
503.65,-31.64,1.34,235.6248512,60.51411856,5129,,,,,,
499.48,-32.08,1.01,234.9794327,61.3773757,5187,,,,,,
495.73,-32.52,1.85,234.9706353,61.25143086,5245,,,,,,
491.22,-33.12,3.08,235.0260801,61.59890886,5304,,,,,,
487.01,-33.62,4.07,233.7593644,63.37092518,5365,,,,,,
482.67,-34.14,4.79,233.1448254,65.58498299,5427,,,,,,
478.12,-34.6,5.01,235.2767117,66.03056418,5494,,,,,,
473.87,-35.14,5.1,233.3598105,66.05917399,5554,,,,,,
470.08,-35.66,5.34,235.5641985,65.94108783,5612,,,,,,
465.89,-36.15,5.31,235.1730232,66.87679682,5671,,,,,,
461.95,-36.6,5.36,234.9221651,65.29856447,5727,,,,,,
458.26,-37.07,5.45,234.2790081,63.871224,5783,,,,,,
454.49,-37.48,5.32,234.2245034,63.93431851,5841,,,,,,
450.87,-37.75,4.98,234.2915176,65.29229803,5895,,,,,,
447.56,-38.16,4.64,233.8726184,66.42698718,5944,,,,,,
444.55,-38.49,4.47,233.190895,66.08653622,5990,,,,,,
441.68,-38.82,4.32,231.7401319,65.78990195,6033,,,,,,
438.97,-39.14,4.24,231.6339146,67.64799198,6074,,,,,,
436.33,-39.42,4.08,230.2165383,65.72177056,6115,,,,,,
433.9,-39.74,4.07,230.2176876,65.45413779,6153,,,,,,
431.33,-40.16,4.03,230.9311306,64.91412725,6191,,,,,,
429.04,-40.39,4.06,232.0924991,66.69294051,6227,,,,,,
426.83,-40.65,3.97,232.6886898,66.28420218,6263,,,,,,
424.7,-40.86,3.8,231.864706,68.09858515,6298,,,,,,
422.71,-41.12,3.83,231.0905755,66.81713995,6329,,,,,,
420.72,-41.3,3.69,230.476614,66.99569083,6360,,,,,,
418.96,-41.56,3.61,230.9147601,66.18911228,6389,,,,,,
417.06,-41.77,3.5,230.8739898,67.15495636,6418,,,,,,
415.2,-41.99,3.38,231.8671,66.77716663,6448,,,,,,
413.49,-42.2,3.33,233.0858363,66.74986169,6476,,,,,,
411.67,-42.37,3.29,233.1336936,67.90068137,6505,,,,,,
409.91,-42.55,3.25,231.5444488,68.03443866,6536,,,,,,
407.57,-42.46,3.02,231.0694959,72.26931518,6573,,,,,,
405.66,-42.64,2.81,229.3093378,72.20063165,6604,,,,,,
403.74,-42.77,2.63,229.9843901,72.16915067,6636,,,,,,
401.46,-42.61,2.27,227.0708351,72.62783366,6675,,,,,,
398.96,-42.43,1.99,224.8884613,75.35640274,6717,,,,,,
396.89,-42.47,1.71,225.6634339,78.17838124,6753,,,,,,
394.65,-42.57,1.43,224.2355113,79.56633956,6793,,,,,,
392.39,-42.65,1.26,223.1448109,80.84996654,6835,,,,,,
389.83,-42.89,1.07,221.2700993,81.44017713,6879,,,,,,
387.37,-43.16,0.81,220.7480484,82.95896281,6923,,,,,,
384.64,-43.53,0.66,220.995749,82.21366253,6971,,,,,,
381.92,-43.9,0.51,221.6554867,83.68335,7021,,,,,,
378.94,-44.3,0.44,221.3307163,82.49098904,7072,,,,,,
376.05,-44.76,0.36,221.0200327,81.8728227,7126,,,,,,
373.05,-45.11,0.33,221.1322231,81.84091731,7179,,,,,,
370.16,-45.46,0.23,221.680837,81.29393921,7232,,,,,,
367.32,-45.54,0.21,220.8038004,80.63844322,7282,,,,,,
364.62,-45.89,0.19,220.3782925,79.70352771,7334,,,,,,
361.66,-46.14,0.04,219.356904,78.94500447,7390,,,,,,
358.32,-46.78,,220.0307945,81.12490707,7452,,,,,,
355.56,-47.1,,220.2017383,81.97741025,7499,,,,,,
353.08,-47.39,,220.5336722,80.76630816,7541,,,,,,
350.75,-47.68,,219.2301381,79.02483895,7587,,,,,,
348.35,-48,,221.0176898,75.01902045,7630,,,,,,
346.34,-48.13,,218.3907234,76.72625937,7669,,,,,,
344.41,-48.31,,218.8935919,73.88966741,7706,,,,,,
342.53,-48.47,,219.193899,73.59262197,7742,,,,,,
340.78,-48.61,,220.5506249,73.30346917,7775,,,,,,
339.11,-48.78,,220.9815408,74.77823548,7809,,,,,,
337.41,-48.98,,221.4018174,73.82351692,7843,,,,,,
335.6,-49.07,,220.916444,71.65495513,7877,,,,,,
333.95,-49.23,,220.5953776,72.61496761,7910,,,,,,
332.21,-49.46,,220.5636508,74.28165815,7944,,,,,,
329.88,-49.45,,217.0621987,72.28672245,7994,,,,,,
327.64,-49.44,,221.2965875,73.70445589,8037,,,,,,
324.91,-49.54,,214.9252676,69.46350219,8097,,,,,,
322.14,-49.86,,218.1120247,62.55369348,8151,,,,,,
320.04,-49.96,,212.4481882,60.95746722,8188,,,,,,
318.28,-49.95,,214.3124508,58.78238499,8226,,,,,,
316.64,-49.94,,215.5604852,58.59699302,8259,,,,,,
314.94,-50.01,,217.6889361,56.26189825,8296,,,,,,
313.11,-49.6,,218.5292595,58.61910772,8334,,,,,,
311.45,-49.63,,218.4406349,59.06964687,8370,,,,,,
309.56,-49.76,,216.9325396,56.72336255,8411,,,,,,
307.59,-49.82,,216.7865931,55.00155869,8452,,,,,,
305.64,-50.02,,216.8201819,54.40679402,8493,,,,,,
303.49,-50.13,,215.8210054,53.20986124,8543,,,,,,
301.15,-50.4,,214.9266199,46.08227773,8590,,,,,,
299.24,-50.38,,215.3255644,46.7307018,8630,,,,,,
297.39,-50.32,,216.1565597,46.52679438,8671,,,,,,
295.45,-50.26,,216.1388511,46.19624224,8713,,,,,,
293.59,-50.58,,215.0893887,46.09497355,8757,,,,,,
291.42,-50.7,,213.3261555,45.91511998,8806,,,,,,
289.05,-51.1,,218.7465207,46.5625911,8858,,,,,,
287.15,-51.5,,220.3176336,51.07332499,8903,,,,,,
285.15,-51.7,,221.0486308,52.09277055,8945,,,,,,
283.45,-51.48,,223.5122298,50.75251392,8984,,,,,,
281.69,-51.65,,224.1331051,48.97185642,9023,,,,,,
280.03,-51.98,,222.6813155,50.30374626,9061,,,,,,
278.41,-52.13,,222.7689651,48.67314606,9101,,,,,,
276.81,-52.14,,221.1740274,46.84145458,9139,,,,,,
275.11,-52.31,,219.8589348,45.48377347,9178,,,,,,
273.43,-52.3,0.15,220.9042465,47.73298943,9219,,,,,,
271.72,-52.06,0.29,222.5422886,46.39160062,9261,,,,,,
269.36,-52.01,0.4,227.4935891,39.3941543,9324,,,,,,
266.75,-51.57,0.43,235.2555507,40.49695466,9380,,,,,,
265.03,-51.7,0.66,235.0278657,39.81619917,9420,,,,,,
263.4,-52.06,0.88,234.8714777,39.25025514,9459,,,,,,
261.88,-52.39,1.03,234.5552256,41.35897078,9497,,,,,,
260.35,-52.71,1.25,231.6726652,41.73505895,9533,,,,,,
258.86,-53,1.4,230.9422704,43.12740134,9570,,,,,,
257.52,-53.05,1.6,232.8123498,42.81923391,9603,,,,,,
256.1,-53.29,1.79,232.5685195,43.36048674,9638,,,,,,
254.71,-53.61,1.92,231.783133,43.43806509,9675,,,,,,
253.16,-53.89,2.14,232.5486852,43.2346891,9714,,,,,,
251.37,-54.24,2.24,231.811477,45.55496673,9763,,,,,,
249.54,-54.14,2.43,235.1237822,48.42084755,9808,,,,,,
248.42,-53.68,2.62,235.8919959,52.56001563,9837,,,,,,
247.34,-52.87,2.52,236.6622095,57.54463824,9858,,,,,,
246.55,-52.33,2.51,237.9048627,51.61714277,9879,,,,,,
245.72,-52.2,2.37,237.0571863,50.87049464,9902,,,,,,
245,-52.15,2.23,236.6850006,48.91727511,9921,,,,,,
244.27,-51.99,2.06,236.6101549,47.4513207,9944,,,,,,
243.5,-52,1.84,239.200256,46.49561446,9963,,,,,,
242.68,-51.76,1.62,242.4525154,45.27891489,9984,,,,,,
241.91,-51.6,1.47,245.8437449,45.74331976,10004,,,,,,
241.06,-51.26,1.26,249.9784724,45.9837782,10025,,,,,,
240.48,-51,0.91,253.6187043,45.0462066,10044,,,,,,
239.9,-50.63,0.73,255.2268929,48.28939946,10062,,,,,,
239.2,-50.3,0.66,254.2207095,49.40047767,10079,,,,,,
238.58,-50.4,0.54,252.8841718,49.30852464,10098,,,,,,
237.85,-50.47,0.36,251.2532515,49.31301698,10117,,,,,,
236.91,-50.48,0.2,249.0526952,49.33604239,10144,,,,,,
236.11,-50.3,0.12,246.1341234,48.87121044,10167,,,,,,
235.11,-50.17,0,242.338008,50.94741106,10196,,,,,,
234.06,-50.37,,243.7275982,51.72870255,10222,,,,,,
233.22,-50.27,,241.0703684,52.63695033,10247,,,,,,
232.3,-49.7,,239.6477239,51.79876722,10275,,,,,,
231.23,-48.93,,240.5175418,49.90110188,10306,,,,,,
230.14,-48.49,,244.0769551,46.17321729,10338,,,,,,
228.94,-48.26,,247.4772486,45.88550276,10370,,,,,,
227.87,-48.22,,246.640083,48.23849435,10401,,,,,,
226.61,-48.33,,248.0592061,48.53419907,10437,,,,,,
225.36,-47.9,,247.8676703,50.30565852,10473,,,,,,
224.24,-47.6,,245.0102302,49.91643987,10508,,,,,,
223.03,-47.44,,243.4500043,51.2756833,10543,,,,,,
221.78,-47.19,,242.395298,54.38861525,10579,,,,,,
220.55,-47.01,,242.5531852,56.45061494,10615,,,,,,
219.37,-46.96,,242.7487237,56.11860889,10652,,,,,,
218.13,-47.23,,244.4269746,57.42821001,10688,,,,,,
216.94,-47.51,,244.5709009,55.8265829,10726,,,,,,
215.65,-47.62,,246.4053781,55.36547794,10761,,,,,,
214.37,-47.72,,247.2986473,55.68925658,10797,,,,,,
213.16,-47.91,,247.0957844,54.6152677,10836,,,,,,
211.9,-47.93,,247.5873837,54.90047874,10876,,,,,,
210.63,-48.19,,245.8174524,56.30611545,10915,,,,,,
209.33,-48.36,,244.6345937,56.50968631,10957,,,,,,
207.95,-48.35,,243.880265,58.16770222,10999,,,,,,
206.63,-48.36,,243.7571749,56.11399137,11039,,,,,,
205.39,-48.51,,242.7809547,55.99166067,11080,,,,,,
204.02,-48.74,,242.3225198,54.44244276,11123,,,,,,
202.77,-48.88,,239.1306587,56.30205475,11164,,,,,,
201.47,-48.67,,236.8672552,54.55086363,11207,,,,,,
200.03,-48.62,,235.8524243,53.2736262,11253,,,,,,
198.7,-48.75,,239.4740934,54.62634621,11297,,,,,,
197.23,-48.91,,242.3747525,53.46958034,11343,,,,,,
196.06,-49.1,,243.0151266,54.8272208,11387,,,,,,
194.61,-49.11,,244.5501396,56.33496804,11434,,,,,,
193.18,-49.04,,247.3153542,56.62050185,11482,,,,,,
191.85,-48.81,,249.5052305,58.36000107,11530,,,,,,
190.4,-49,,249.597151,57.43886392,11578,,,,,,
188.94,-49.11,,248.4800541,61.04501261,11627,,,,,,
187.57,-49.29,,247.1199869,61.64141599,11677,,,,,,
186.19,-49.24,,246.9967502,63.64179142,11725,,,,,,
184.76,-49.32,,249.9196321,62.82992415,11774,,,,,,
183.39,-49.31,,251.7671323,63.70637593,11824,,,,,,
182.02,-49.43,,250.8956143,61.89452416,11872,,,,,,
180.74,-49.42,,251.3353771,61.27954968,11918,,,,,,
179.44,-49.38,,250.3208769,63.35296348,11965,,,,,,
178.15,-49.43,,247.9556567,64.48018957,12012,,,,,,
176.86,-49.69,,246.1547341,64.98286304,12059,,,,,,
