RAOB/CSV,Ballon Launch 08_14_2017,,,,,,,,,,
175.64,-50.07,,245.4628478,65.23173729,12107,,,,,,
174.38,-50.31,,242.5991039,65.656197,12154,,,,,,
173.11,-50.23,,242.1728805,64.36209299,12199,,,,,,
171.87,-50.26,,241.6503432,63.95350193,12243,,,,,,
170.76,-50.39,,243.1206971,64.64078499,12286,,,,,,
169.55,-50.49,,242.7346675,62.01089656,12335,,,,,,
168.46,-50.67,,239.2723921,60.91689882,12376,,,,,,
167.37,-50.7,,237.0754468,60.12366344,12418,,,,,,
166.29,-50.49,,236.4387176,62.22982613,12459,,,,,,
165.35,-50.64,,235.5062891,64.70380177,12496,,,,,,
164.4,-50.69,,236.3391982,67.38867566,12534,,,,,,
163.54,-50.48,,235.1015039,66.19285811,12566,,,,,,
162.72,-50.12,,233.8072381,63.99007829,12596,,,,,,
162.13,-49.96,,233.4054333,63.92684806,12623,,,,,,
161.29,-49.62,,235.3665079,62.12684107,12651,,,,,,
160.74,-49.58,,235.9162422,59.93021603,12677,,,,,,
160.06,-49.52,,236.8981988,55.34491821,12706,,,,,,
159.37,-49.43,,237.3730005,53.78239407,12731,,,,,,
158.82,-49.33,,238.3382277,53.47791306,12756,,,,,,
158.16,-49.24,,240.3264592,52.26139184,12783,,,,,,
157.52,-49.05,,241.4027493,49.55299924,12809,,,,,,
156.9,-48.89,,243.5199271,49.18096786,12837,,,,,,
156.19,-49,,242.9003665,48.28263018,12866,,,,,,
155.49,-49.14,,242.817302,50.6903887,12897,,,,,,
154.76,-49.14,,241.5582131,49.48425193,12927,,,,,,
154.02,-49.27,,241.4619979,49.15146823,12961,,,,,,
153.19,-49.42,,242.1098888,49.82836894,12996,,,,,,
152.43,-49.55,,244.3169212,49.45383394,13035,,,,,,
151.59,-49.86,,242.6391828,49.82431396,13071,,,,,,
150.66,-50.01,,242.6838313,49.57105178,13112,,,,,,
149.67,-50.04,,241.9229883,48.47226693,13153,,,,,,
148.76,-50.33,,243.5088064,50.99509406,13197,,,,,,
147.71,-50.58,,243.2541817,50.73706819,13243,,,,,,
146.6,-50.7,,243.7204593,49.4799497,13290,,,,,,
145.54,-51,,242.4327829,48.96933527,13339,,,,,,
144.43,-51.01,,245.3332411,49.75376646,13390,,,,,,
143.3,-51.09,,245.3436267,49.97967622,13443,,,,,,
142.11,-51.28,,245.3859568,50.42169886,13498,,,,,,
140.9,-51.66,,245.0964596,52.07065843,13553,,,,,,
139.58,-52.01,,245.4420014,51.92715026,13610,,,,,,
138.41,-52.38,,246.1409362,52.55444739,13668,,,,,,
137.22,-52.83,,247.2031525,50.1943235,13726,,,,,,
135.93,-52.84,,245.3707871,53.59365144,13785,,,,,,
134.65,-53.02,,245.8937832,56.26264176,13844,,,,,,
133.48,-52.88,,247.1413423,55.1610709,13904,,,,,,
132.28,-52.95,,245.4489938,52.5106059,13959,,,,,,
131.18,-53.19,,243.7017597,52.45872838,14013,,,,,,
130.04,-53.5,,244.3120912,55.69998466,14069,,,,,,
128.9,-53.83,,243.4398274,53.76010745,14123,,,,,,
127.78,-54.26,,243.7958177,52.04849788,14175,,,,,,
126.82,-54.42,,241.7962462,53.00857342,14224,,,,,,
125.77,-54.53,,238.9099997,52.31614229,14273,,,,,,
124.9,-54.86,,239.8436738,53.77382193,14320,,,,,,
123.94,-55.1,,241.1264256,55.76100539,14367,,,,,,
123.08,-55.37,,238.5807976,59.71093276,14409,,,,,,
122.27,-55.51,,236.3715151,59.16593437,14450,,,,,,
121.47,-55.78,,237.8441299,54.92772024,14490,,,,,,
120.75,-55.75,,236.2165442,56.72014389,14527,,,,,,
120.13,-55.27,,236.8437042,56.44528348,14564,,,,,,
119.5,-55.14,,235.7335182,53.83799792,14598,,,,,,
118.83,-55.22,,235.3301381,56.43081371,14631,,,,,,
118.3,-54.98,,235.0273188,58.18285197,14660,,,,,,
117.71,-55.06,,234.5473084,55.93841866,14689,,,,,,
117.23,-55.04,,235.4737088,55.04051161,14719,,,,,,
116.74,-54.78,,238.3917267,58.61064484,14746,,,,,,
116.18,-54.61,,238.5524888,60.61172143,14775,,,,,,
115.66,-54.38,,240.7832032,58.51500363,14801,,,,,,
115.22,-54.27,,240.3671725,60.46683635,14828,,,,,,
114.68,-54.01,,241.1010716,62.35215427,14858,,,,,,
114.16,-53.79,,239.3393299,60.36135407,14889,,,,,,
113.64,-53.79,,239.196639,59.35289059,14923,,,,,,
112.98,-53.6,,240.4167872,62.52073564,14959,,,,,,
112.32,-53.73,,239.2621268,61.53028753,14996,,,,,,
111.65,-53.87,,240.2396146,58.71404285,15036,,,,,,
110.89,-54.04,,241.6120499,60.11741256,15078,,,,,,
110.2,-54.31,,243.4971572,63.8498462,15123,,,,,,
109.34,-54.6,,243.6633011,59.37240758,15170,,,,,,
108.55,-54.86,,243.989523,60.25905422,15217,,,,,,
107.66,-55.29,,244.830196,64.30541799,15268,,,,,,
106.9,-55.43,,244.2519588,62.36501124,15316,,,,,,
105.98,-55.57,,245.0273879,65.49271802,15371,,,,,,
105.05,-55.8,,242.1909754,69.15191748,15425,,,,,,
104.14,-56.02,,242.020559,69.499155,15480,,,,,,
103.21,-56.43,,240.7574045,70.23150976,15539,,,,,,
102.26,-56.57,,237.8728688,71.36505893,15597,,,,,,
101.36,-57.06,,241.4842002,72.40333141,15652,,,,,,
100.37,-57.42,,242.2696902,73.54092822,15709,,,,,,
99.54,-57.57,,242.3123635,70.17145394,15765,,,,,,
98.66,-57.81,,243.5975528,71.62375689,15818,,,,,,
97.83,-58.3,,246.7985725,73.94098679,15873,,,,,,
97.01,-58.65,,246.4896004,73.8883128,15921,,,,,,
96.37,-58.63,,246.8602537,72.42975838,15966,,,,,,
95.6,-58.7,,244.4296761,73.23711526,16011,,,,,,
94.99,-58.76,,245.4259894,69.84816753,16048,,,,,,
94.42,-58.82,,244.2642529,68.63656041,16090,,,,,,
93.8,-58.84,,241.9800708,70.27743971,16128,,,,,,
93.26,-58.71,,245.2752083,66.31171673,16164,,,,,,
92.8,-58.87,,241.9033927,69.37041688,16198,,,,,,
92.18,-59.03,,240.4691396,70.83071625,16233,,,,,,
91.71,-59,,240.5905352,65.88047311,16268,,,,,,
91.22,-58.72,,243.5084932,67.54147832,16298,,,,,,
90.71,-58.86,,244.5375896,66.96966611,16334,,,,,,
90.24,-58.96,,245.6940431,62.62423312,16369,,,,,,
89.74,-58.87,,246.880522,66.07942185,16403,,,,,,
89.27,-58.63,,246.6861724,65.72319299,16441,,,,,,
88.71,-58.63,,245.9590824,62.84902967,16480,,,,,,
88.16,-58.73,,247.0651934,62.55131091,16519,,,,,,
87.59,-58.69,,247.2224817,60.6253386,16564,,,,,,
86.89,-58.72,,248.2370112,55.75621853,16611,,,,,,
86.25,-58.91,,250.6772632,59.01361731,16661,,,,,,
85.5,-59.05,,253.8931382,62.05973136,16714,,,,,,
84.82,-59.12,,255.833013,59.95908157,16771,,,,,,
83.95,-59.47,,255.2271337,63.9637918,16831,,,,,,
83.15,-59.75,,256.6751524,66.17553696,16895,,,,,,
80.37,-60.99,,257.4929459,63.46865238,17105,,,,,,
79.4,-61.55,,255.4343874,65.8759074,17183,,,,,,
78.33,-61.88,,258.8552097,65.63456198,17264,,,,,,
77.24,-62.68,,257.8138354,64.80171681,17346,,,,,,
74.03,-65.02,,256.2847632,67.05129671,17609,,,,,,
72.93,-65.32,,254.676252,67.00932493,17698,,,,,,
71.91,-66.03,,253.4992717,68.49284045,17785,,,,,,
70.85,-66.5,,256.530708,66.12690909,17868,,,,,,
69.92,-67,,253.7733236,70.38329957,17948,,,,,,
68.97,-67.37,,252.9291359,70.15774396,18028,,,,,,
68.16,-67.47,,256.8271567,72.57714919,18099,,,,,,
67.34,-68.06,,255.9489433,69.90968812,18166,,,,,,
66.65,-68.4,,255.9380336,68.79575434,18225,,,,,,
65.98,-69,,255.9360457,71.88034811,18282,,,,,,
65.48,-69.02,,250.6379854,73.23294114,18329,,,,,,
64.95,-69.31,,251.082262,71.56699925,18373,,,,,,
64.49,-69.54,,249.1223776,75.08218012,18407,,,,,,
64.21,-69.56,,247.6078062,73.24358295,18437,,,,,,
63.94,-69.54,,246.691451,71.77220827,18463,,,,,,
63.64,-69.43,,245.8106025,74.93103319,18484,,,,,,
63.51,-68.87,,246.7493971,68.39843911,18501,,,,,,
63.36,-68.42,,250.0614903,70.4466295,18513,,,,,,
63.3,-68.23,,250.4686927,72.88155916,18521,,,,,,
63.17,-67.75,,251.2348459,69.38574939,18526,,,,,,
63.13,-67.29,,252.8461608,73.98383333,18530,,,,,,
63.14,-67.03,,251.9071317,71.03495526,18534,,,,,,
63.09,-66.68,,250.6236565,75.38465216,18535,,,,,,
63.07,-66.3,,252.913306,77.63030379,18540,,,,,,
62.96,-65.88,,252.0468034,73.66003055,18546,,,,,,
62.91,-65.23,,251.2929141,79.58146337,18555,,,,,,
62.75,-64.87,,252.0084837,79.91221477,18569,,,,,,
62.59,-64.58,,251.9255251,79.07356666,18591,,,,,,
62.32,-63.94,,257.3394741,81.81975536,18620,,,,,,
61.94,-63.84,,256.1078624,80.17418712,18656,,,,,,
61.52,-64.27,,257.2382498,80.11466561,18704,,,,,,
59.71,-65.64,,259.9859897,79.45850603,18891,,,,,,
58.93,-66.44,,259.5166734,80.55430867,18969,,,,,,
58.11,-67.05,,258.613085,80.46146942,19055,,,,,,
57.26,-67.62,,261.8647233,77.54073011,19143,,,,,,
56.37,-68.22,,259.1600671,80.00052192,19235,,,,,,
53.59,-69.86,,254.9093717,84.68799502,19536,,,,,,
52.68,-70.13,,257.919167,83.717877,19637,,,,,,
51.77,-70.68,,255.6596658,85.70703135,19734,,,,,,
50.94,-69.5,,255.3715897,86.69795733,19833,,,,,,
50.15,-70.19,,254.5165971,87.82931176,19925,,,,,,
49.37,-70.87,,251.3385874,84.06919448,20011,,,,,,
47.63,-71.13,,247.3780657,92.39274112,20203,,,,,,
47.25,-70.74,,249.8007413,91.43777937,20245,,,,,,
47.01,-71.03,,250.8635508,90.39314642,20280,,,,,,
46.76,-71.19,,252.2298283,90.80365701,20303,,,,,,
46.72,-71.24,,253.0868073,92.14290273,20315,,,,,,
46.65,-70.41,,253.1343435,96.91326871,20315,,,,,,
46.75,-70.39,,254.6167398,95.51325363,20302,,,,,,
46.82,-69.8,,255.3358626,94.21482881,20289,,,,,,
47.15,-67.55,,256.7634744,94.84004558,20257,,,,,,
47.22,-67.28,,256.2023682,91.3380393,20252,,,,,,
47.2,-67.49,,254.050639,93.15593529,20253,,,,,,
47.11,-66.86,,252.6948008,92.58047046,20265,,,,,,
46.99,-66.26,,255.5878026,93.57608604,20286,,,,,,
46.77,-66.33,,252.6204999,88.95959111,20314,,,,,,
46.52,-66.33,,252.5074698,91.90848235,20348,,,,,,
46.19,-66.21,,255.5958141,89.30895839,20395,,,,,,
45.8,-66.58,,252.4803085,90.69975598,20449,,,,,,
45.3,-66.22,,253.4210626,92.58536007,20512,,,,,,
44.82,-66.34,,256.6056527,90.87289502,20582,,,,,,
44.28,-66.75,,253.8796688,93.35787722,20659,,,,,,
43.68,-67.14,,256.7263452,95.9835418,20741,,,,,,
43.02,-67.55,,255.4745785,94.40653404,20824,,,,,,
42.39,-68.07,,255.1565371,97.29890718,20909,,,,,,
41.79,-68.55,,256.3653777,97.32495349,20992,,,,,,
41.21,-68.8,,256.8785712,96.03231122,21074,,,,,,
40.62,-69.05,,252.4031477,96.00410605,21155,,,,,,
40.11,-69.48,0.01,253.66521,99.12239366,21233,,,,,,
38.71,-69.5,0.06,253.5279105,92.56088928,21421,,,,,,
38.37,-69.58,0.22,250.2544591,92.49193526,21471,,,,,,
37.31,-68.88,0.18,249.5804764,93.82386443,21623,,,,,,
37.1,-68.84,0.08,250.3065689,96.42722882,21655,,,,,,
36.87,-68.97,0.06,245.9931213,96.03534096,21682,,,,,,
36.65,-68.31,,245.8893387,99.01790004,21711,,,,,,
36.48,-68.09,,247.5405396,98.59877175,21742,,,,,,
36.28,-68.27,,247.4032849,104.6940049,21774,,,,,,
36.1,-68.23,0.01,249.3590981,102.3803519,21809,,,,,,
35.79,-68.14,0.08,250.9399615,109.2421866,21852,,,,,,
35.51,-68.25,0,251.6115416,106.1238531,21897,,,,,,
35.16,-68.45,0.12,255.3840539,108.4796947,21949,,,,,,
34.86,-68.76,0.07,255.5957216,111.3288237,22006,,,,,,
34.52,-68.87,0.1,254.3982925,112.508698,22072,,,,,,
34.14,-68.98,0.1,254.0680458,112.0432883,22142,,,,,,
31.85,-68.82,0,245.8191051,99.01074012,22525,,,,,,
31.49,-68.82,0.04,248.1235932,102.8180229,22600,,,,,,
31.05,-68.92,0.01,245.5877601,101.8790111,22676,,,,,,
30.67,-68.99,0,250.6667597,101.1358995,22750,,,,,,
30.28,-69.1,0.12,251.4452424,106.1542913,22823,,,,,,
29.88,-69.46,0.08,253.6731361,102.9914813,22894,,,,,,
29.55,-69.33,0.15,256.0390308,103.9158799,22959,,,,,,
29.19,-68.94,0.07,256.880831,102.5766092,23025,,,,,,
28.89,-69.12,0.18,258.7595964,101.6397527,23087,,,,,,
28,-69.99,0.13,253.249862,98.45519003,23252,,,,,,
27.84,-69.79,0.08,251.8463401,95.30158457,23300,,,,,,
27.48,-69.95,0.16,251.7962888,95.87494186,23345,,,,,,
27.31,-69.85,0.15,251.0082309,98.2557233,23391,,,,,,
27.09,-69.12,0,249.7281773,99.93852092,23437,,,,,,
26.8,-69.22,0.25,247.7065136,101.4479183,23487,,,,,,
26.53,-68.98,0.19,251.4083932,104.1986487,23537,,,,,,
26.34,-69.35,0.23,252.5292765,107.3415617,23585,,,,,,
26.06,-69.14,0.2,254.2638067,100.9575353,23640,,,,,,
24.97,-64.19,,257.0910107,96.52166628,23885,,,,,,
23.92,-65.08,,253.9605285,102.4478759,24130,,,,,,
23.55,-64.42,,256.3536913,108.9868247,24225,,,,,,
23.13,-63.74,,254.8346948,109.085753,24326,,,,,,
22.68,-65.24,,256.2553987,112.1121859,24436,,,,,,
22.25,-64.29,,259.9076966,109.208025,24548,,,,,,
21.78,-64.68,,261.1433181,109.4513561,24666,,,,,,
21.42,-65.61,,261.8914089,108.9290341,24786,,,,,,
20.92,-65.35,,264.6083151,102.3186065,24904,,,,,,
20.48,-65.5,,265.6350049,102.8053686,25023,,,,,,
20.09,-66.23,,268.318544,94.98290145,25135,,,,,,
19.74,-66.68,,267.3718184,98.786667,25246,,,,,,
19.39,-67.33,,263.6851304,94.13882718,25347,,,,,,
18.99,-69.21,,264.6863675,99.42219556,25447,,,,,,
18.64,-68.35,,261.7344869,97.79704809,25545,,,,,,
18.39,-67.94,,264.5086047,98.92117007,25631,,,,,,
18.15,-67.03,,261.4717556,96.99099192,25708,,,,,,
17.89,-67.04,,263.5246465,96.95436703,25781,,,,,,
17.7,-67.22,,259.222918,99.39318709,25843,,,,,,
17.53,-66.87,,261.8921231,98.61017973,25893,,,,,,
17.42,-67.22,,260.5950951,103.1587347,25930,,,,,,
17.07,-65.62,,264.3561464,82.15975377,26039,,,,,,
17.02,-65.86,,263.9491475,85.01327242,26056,,,,,,
16.98,-67.51,,261.7039026,83.92788263,26066,,,,,,
16.85,-65.83,,261.3882686,85.18563695,26119,,,,,,
16.76,-66.01,,262.6921521,84.68945286,26144,,,,,,
16.65,-65.59,,263.7514729,83.33793746,26178,,,,,,
16.55,-65.29,,265.3947436,86.09224536,26212,,,,,,
16.44,-65.39,,261.745585,88.22647364,26249,,,,,,
16.33,-64.28,,262.7639187,88.23843378,26298,,,,,,
16.18,-65.38,,262.2640098,88.6510589,26357,,,,,,
15.96,-67.08,,266.2053761,90.70499531,26426,,,,,,
15.7,-64.39,,266.2141459,92.52288966,26502,,,,,,
15.45,-65.54,,270.6984808,94.97392341,26586,,,,,,
11.88,-65.38,,256.0565733,115.0072737,27946,,,,,,
11.79,-64.56,,250.9400135,121.2908834,28013,,,,,,
9.8,-64.38,,260.2082968,119.8220103,28976,,,,,,
9.39,-65.12,,260.3270016,131.4788052,29181,,,,,,
9.34,-64.39,,261.5907564,134.2384066,29237,,,,,,
9.19,-64.2,,262.217633,137.4713644,29301,,,,,,
8.59,-60.45,,263.0078311,136.2784473,29659,,,,,,
8.48,-60.73,,266.195323,133.4173326,29729,,,,,,
8.38,-60.7,,266.9692822,133.1974025,29802,,,,,,
8.24,-61.29,,266.3828757,127.0913529,29874,,,,,,
8.14,-61.01,,268.028686,121.6831049,29942,,,,,,
7.78,-58.88,0.16,264.7393556,124.3922184,30206,,,,,,
7.65,-59.24,0.08,266.9383529,121.1624438,30364,,,,,,
7.58,-58,,266.2332388,119.8533021,30418,,,,,,
7.45,-58.45,0.09,264.9681052,118.7838592,30473,,,,,,
7.45,-58.32,0,264.4031631,119.6390764,30521,,,,,,
7.38,-56.84,,265.6241525,112.8860978,30569,,,,,,
7.17,-58.19,0.1,264.8821773,103.1778082,30708,,,,,,
7.13,-57.93,0.09,264.9185195,104.8701774,30751,,,,,,
7.08,-58.56,0.09,264.4270431,104.969794,30792,,,,,,
7,-58.65,0.12,264.7592615,101.489046,30832,,,,,,
6.98,-58.07,0.07,267.1854831,108.7524367,30874,,,,,,
6.97,-57,,267.8241612,110.5168634,30918,,,,,,
6.85,-56.34,,269.1841941,114.2892529,30961,,,,,,
6.79,-57.78,,267.9824897,113.5958698,31006,,,,,,
6.64,-57.8,,270.0804949,117.0432594,31048,,,,,,
6.69,-57.17,0,269.7416093,120.565945,31097,,,,,,
