Initializing Logger    ,,,,,,,,,,
3.2,300.2,723.8,0.9,12.2000,0.0,-5017.00397,-07202.84267,235.1,13/08/18,17:18:58
2.8,300.2,721.5,0.9,12.2000,0.0,-5017.00344,-07202.84258,234.7,13/08/18,17:19:08
3.3,300.3,722.1,0.9,12.2000,0.0,-5017.00368,-07202.84264,235.1,13/08/18,17:19:18
2.8,300.3,721.4,0.9,12.2000,0.0,-5017.00400,-07202.84225,235.2,13/08/18,17:19:28
2.6,300.3,718.8,0.9,12.2000,0.0,-5017.00442,-07202.84270,235.4,13/08/18,17:19:38
-1.2,300.3,723.8,0.9,12.2000,0.0,-5017.00420,-07202.84281,234.7,13/08/18,17:19:48
-1.4,300.2,722.1,0.9,12.2000,0.0,-5017.00394,-07202.84252,234.9,13/08/18,17:19:58
-1.1,300.2,714.0,0.9,12.3000,0.0,-5017.00373,-07202.84218,235.2,13/08/18,17:20:08
-0.7,300.2,718.8,0.9,12.2000,0.0,-5017.00364,-07202.84235,235.0,13/08/18,17:20:18
-1.4,300.2,717.7,0.9,12.3000,0.0,-5017.00308,-07202.84256,235.1,13/08/18,17:20:28
-0.2,300.2,719.6,0.9,12.2000,0.0,-5017.00242,-07202.84302,234.9,13/08/18,17:20:38
-1.9,300.2,722.3,0.9,12.3000,0.0,-5017.00314,-07202.84341,235.2,13/08/18,17:20:48
-2.6,300.2,715.2,0.9,12.2000,0.0,-5017.00192,-07202.84269,235.6,13/08/18,17:20:58
-1.5,300.2,714.6,0.9,12.3000,0.0,-5017.00160,-07202.84258,235.0,13/08/18,17:21:08
-0.8,300.2,724.3,0.9,12.2000,0.0,-5017.00151,-07202.84189,236.2,13/08/18,17:21:18
-0.6,300.2,723.6,0.9,12.3000,0.0,-5017.00233,-07202.84212,235.1,13/08/18,17:21:28
0.1,300.2,720.5,0.9,12.2000,0.0,-5017.00298,-07202.84197,234.8,13/08/18,17:21:38
-1.7,300.2,723.2,0.9,12.2000,0.0,-5017.00333,-07202.84200,235.6,13/08/18,17:21:48
-2.9,300.2,717.1,0.9,12.2000,0.0,-5017.00345,-07202.84243,235.7,13/08/18,17:21:58
-2.2,300.2,723.9,0.9,12.2000,0.0,-5017.00386,-07202.84314,235.3,13/08/18,17:22:08
-1.1,300.2,723.3,0.9,12.2000,0.0,-5017.00342,-07202.84363,235.3,13/08/18,17:22:18
-2.6,300.2,724.8,0.9,12.2000,0.0,-5017.00335,-07202.84358,235.6,13/08/18,17:22:28
-1.2,300.2,720.1,0.9,12.2000,0.0,-5017.00315,-07202.84358,235.0,13/08/18,17:22:38
-3.3,300.2,723.3,0.9,12.2000,0.0,-5017.00161,-07202.84268,235.4,13/08/18,17:22:48
-5.1,300.2,715.7,0.9,12.2000,0.0,-5017.00130,-07202.84209,234.9,13/08/18,17:22:58
-4.8,300.2,716.4,0.9,12.2000,0.0,-5017.00085,-07202.84144,235.6,13/08/18,17:23:08
-4.1,300.2,720.8,0.9,12.2000,0.0,-5017.00152,-07202.84104,235.6,13/08/18,17:23:18
-3.9,300.2,723.3,0.9,12.2000,0.0,-5017.00228,-07202.84131,235.5,13/08/18,17:23:28
-2,300.2,720.2,0.9,12.2000,0.0,-5017.00305,-07202.84208,235.1,13/08/18,17:23:38
-1.8,300.2,722.6,0.9,12.2000,0.0,-5017.00352,-07202.84255,234.8,13/08/18,17:23:48
-2.8,300.2,720.7,0.9,12.2000,0.0,-5017.00311,-07202.84281,234.2,13/08/18,17:23:58
-2.2,300.2,723.5,0.9,12.2000,0.0,-5017.00303,-07202.84273,235.5,13/08/18,17:24:08
-2,300.2,715.6,0.9,12.2000,0.0,-5017.00354,-07202.84296,235.2,13/08/18,17:24:18
-3.9,300.2,718.3,0.9,12.3000,0.0,-5017.00379,-07202.84301,234.9,13/08/18,17:24:28
-3.1,300.2,716.0,0.9,12.2000,0.0,-5017.00379,-07202.84300,235.3,13/08/18,17:24:38
-4.7,300.2,723.8,0.9,12.3000,0.0,-5017.00346,-07202.84311,235.0,13/08/18,17:24:48
-5.1,300.2,715.5,0.9,12.2000,0.0,-5017.00285,-07202.84315,235.2,13/08/18,17:24:58
-3.7,300.2,723.9,0.9,12.3000,0.0,-5017.00181,-07202.84335,235.4,13/08/18,17:25:08
-1.8,300.2,723.1,0.9,12.2000,0.0,-5017.00006,-07202.84263,235.1,13/08/18,17:25:18
-2.8,300.2,722.3,0.9,12.3000,0.0,-5017.00111,-07202.84307,235.2,13/08/18,17:25:28
-1.8,300.2,715.5,0.9,12.2000,0.0,-5017.00250,-07202.84274,236.0,13/08/18,17:25:38
-1.4,300.2,716.1,0.9,12.3000,0.0,-5017.00353,-07202.84262,235.2,13/08/18,17:25:48
-1.2,300.2,716.4,0.9,12.2000,0.0,-5017.00396,-07202.84332,235.2,13/08/18,17:25:58
0.2,300.2,716.3,0.9,12.2000,0.0,-5017.00425,-07202.84312,235.6,13/08/18,17:26:08
1.1,300.2,716.5,0.9,12.2000,0.0,-5017.00443,-07202.84279,235.2,13/08/18,17:26:18
-0.9,300.2,721.5,0.9,12.1000,0.0,-5017.00398,-07202.84259,235.3,13/08/18,17:26:28
-0.5,300.2,719.2,0.9,12.2000,0.0,-5017.00409,-07202.84264,235.2,13/08/18,17:26:38
-1.5,300.2,723.8,0.9,12.2000,0.0,-5017.00364,-07202.84272,234.9,13/08/18,17:26:48
-2.1,300.2,723.5,0.9,12.2000,0.0,-5017.00332,-07202.84222,236.2,13/08/18,17:26:58
-1.1,300.2,717.3,0.9,12.2000,0.0,-5017.00358,-07202.84277,235.8,13/08/18,17:27:08
1,300.2,716.7,0.9,12.2000,0.0,-5017.00348,-07202.84236,235.9,13/08/18,17:27:18
-0.2,300.2,721.6,0.9,12.2000,0.0,-5017.00371,-07202.84244,235.4,13/08/18,17:27:28
-1.8,300.2,716.3,0.9,12.2000,0.0,-5017.00351,-07202.84225,235.9,13/08/18,17:27:38
-4.1,300.2,723.9,0.9,12.2000,0.0,-5017.00361,-07202.84241,236.1,13/08/18,17:27:48
-4.4,300.2,722.3,0.9,12.2000,0.0,-5017.00381,-07202.84264,235.6,13/08/18,17:27:58
-3.3,300.2,724.0,0.9,12.2000,0.0,-5017.00350,-07202.84194,236.6,13/08/18,17:28:08
-2.3,300.2,721.2,0.9,12.1000,0.0,-5017.00350,-07202.84243,236.0,13/08/18,17:28:18
-3.2,300.2,722.7,0.9,12.2000,0.0,-5017.00461,-07202.84310,236.4,13/08/18,17:28:28
-1.4,300.2,717.4,0.9,12.1000,0.0,-5017.00511,-07202.84351,235.6,13/08/18,17:28:38
-2.2,300.2,715.3,0.9,12.2000,0.0,-5017.00463,-07202.84351,235.6,13/08/18,17:28:48
-2,300.2,723.7,0.9,12.1000,0.0,-5017.00399,-07202.84291,236.2,13/08/18,17:28:58
-1.4,300.1,723.7,0.9,12.2000,0.0,-5017.00488,-07202.84317,236.5,13/08/18,17:29:08
-1.3,300.2,722.2,0.9,12.1000,0.0,-5017.00466,-07202.84296,236.1,13/08/18,17:29:18
-3.3,300.1,724.1,0.9,12.2000,0.0,-5017.00427,-07202.84283,236.1,13/08/18,17:29:28
-2.7,300.2,715.0,0.9,12.1000,0.0,-5017.00402,-07202.84259,236.1,13/08/18,17:29:38
-4.4,300.2,718.6,0.9,12.2000,0.0,-5017.00318,-07202.84264,235.2,13/08/18,17:29:48
-4.2,300.2,719.1,0.9,12.1000,0.0,-5017.00386,-07202.84249,236.0,13/08/18,17:29:58
-2.3,300.2,721.0,0.9,12.2000,0.0,-5017.00409,-07202.84283,236.1,13/08/18,17:30:08
0.9,300.2,714.8,0.9,12.1000,0.0,-5017.00369,-07202.84266,236.3,13/08/18,17:30:18
-1.5,300.2,718.6,0.9,12.2000,0.0,-5017.00384,-07202.84269,236.6,13/08/18,17:30:28
-1.4,300.2,714.8,0.9,12.2000,0.0,-5017.00347,-07202.84282,235.7,13/08/18,17:30:38
-3,300.2,714.6,0.9,12.2000,0.0,-5017.00291,-07202.84278,235.3,13/08/18,17:30:48
-3.5,300.2,716.2,0.9,12.2000,0.0,-5017.00299,-07202.84276,235.2,13/08/18,17:30:58
-3.6,300.2,715.1,0.9,12.2000,0.0,-5017.00362,-07202.84247,236.3,13/08/18,17:31:08
-4.1,300.1,718.4,0.9,12.2000,0.0,-5017.00310,-07202.84174,236.1,13/08/18,17:31:18
-5.5,300.1,715.6,0.9,12.2000,0.0,-5017.00310,-07202.84137,236.0,13/08/18,17:31:28
-5.7,300.2,721.2,0.9,12.2000,0.0,-5017.00270,-07202.84140,235.5,13/08/18,17:31:38
-6,300.2,721.2,0.9,12.2000,0.0,-5017.00235,-07202.84176,236.7,13/08/18,17:31:48
-6.6,300.1,721.0,0.9,12.1000,0.0,-5017.00265,-07202.84221,236.1,13/08/18,17:31:58
-3.9,300.2,720.8,0.9,12.2000,0.0,-5017.00230,-07202.84271,234.8,13/08/18,17:32:08
-2.1,300.2,720.6,0.9,12.1000,0.0,-5017.00306,-07202.84316,236.8,13/08/18,17:32:18
-1.9,300.1,721.8,0.9,12.2000,0.0,-5017.00322,-07202.84321,236.7,13/08/18,17:32:28
-1.4,300.2,717.5,0.9,12.1000,0.0,-5017.00338,-07202.84289,235.7,13/08/18,17:32:38
-1.6,300.2,716.4,0.9,12.2000,0.0,-5017.00367,-07202.84283,236.3,13/08/18,17:32:48
-1.8,300.2,716.0,0.9,12.1000,0.0,-5017.00413,-07202.84232,236.6,13/08/18,17:32:58
-0.4,300.2,719.3,0.9,12.2000,0.0,-5017.00443,-07202.84234,235.7,13/08/18,17:33:08
0,300.2,715.5,0.9,12.1000,0.0,-5017.00424,-07202.84250,234.9,13/08/18,17:33:18
0.4,300.2,716.0,0.9,12.2000,0.0,-5017.00429,-07202.84288,236.5,13/08/18,17:33:28
1.2,300.1,721.7,0.9,12.1000,0.0,-5017.00501,-07202.84320,236.9,13/08/18,17:33:38
-0.7,300.2,721.7,0.9,12.2000,0.0,-5017.00493,-07202.84325,236.5,13/08/18,17:33:48
-0.5,300.2,717.4,0.9,12.1000,0.0,-5017.00460,-07202.84339,237.0,13/08/18,17:33:58
-0.1,300.2,716.2,0.9,12.2000,0.0,-5017.00480,-07202.84373,236.3,13/08/18,17:34:08
-0.8,300.2,723.5,0.9,12.1000,0.0,-5017.00479,-07202.84306,236.0,13/08/18,17:34:18
-2.9,300.2,716.6,0.9,12.2000,0.0,-5017.00502,-07202.84292,237.2,13/08/18,17:34:28
-1.8,300.2,714.7,0.9,12.2000,0.0,-5017.00524,-07202.84242,237.5,13/08/18,17:34:38
-4.1,300.2,721.2,0.9,12.2000,0.0,-5017.00463,-07202.84260,236.6,13/08/18,17:34:48
-3.2,300.2,723.3,0.9,12.1000,0.0,-5017.00405,-07202.84268,236.4,13/08/18,17:34:58
-2.5,300.2,719.4,0.9,12.2000,0.0,-5017.00362,-07202.84304,236.5,13/08/18,17:35:08
-1.1,300.2,716.3,0.9,12.1000,0.0,-5017.00327,-07202.84316,236.9,13/08/18,17:35:18
-1.5,300.2,723.6,0.9,12.2000,0.0,-5017.00266,-07202.84304,236.4,13/08/18,17:35:28
-1,300.2,721.1,0.9,12.2000,0.0,-5017.00278,-07202.84290,236.6,13/08/18,17:35:38
-2.9,300.2,714.9,0.9,12.2000,0.0,-5017.00282,-07202.84274,236.1,13/08/18,17:35:48
-2.7,300.2,716.1,0.9,12.2000,0.0,-5017.00299,-07202.84226,237.2,13/08/18,17:35:58
-1.8,300.2,714.9,0.9,12.2000,0.0,-5017.00320,-07202.84184,236.9,13/08/18,17:36:08
-1.1,300.2,719.3,0.9,12.1000,0.0,-5017.00354,-07202.84210,236.6,13/08/18,17:36:18
-0.8,300.1,723.9,0.9,12.2000,0.0,-5017.00339,-07202.84288,236.6,13/08/18,17:36:28
0.6,300.2,718.4,0.9,12.1000,0.0,-5017.00361,-07202.84320,236.6,13/08/18,17:36:38
-1.2,300.2,718.5,0.9,12.2000,0.0,-5017.00371,-07202.84303,236.1,13/08/18,17:36:48
-1.4,300.2,723.6,0.9,12.1000,0.0,-5017.00360,-07202.84269,236.4,13/08/18,17:36:58
-1.1,300.2,718.6,0.9,12.2000,0.0,-5017.00306,-07202.84239,235.6,13/08/18,17:37:08
-0.7,300.2,723.2,0.9,12.1000,0.0,-5017.00279,-07202.84224,235.0,13/08/18,17:37:18
-1.2,300.2,719.4,0.9,12.2000,0.0,-5017.00234,-07202.84226,237.2,13/08/18,17:37:28
0.8,300.2,714.9,0.9,12.1000,0.0,-5017.00243,-07202.84260,236.6,13/08/18,17:37:38
0.4,300.2,721.0,0.9,12.2000,0.0,-5017.00260,-07202.84276,237.3,13/08/18,17:37:48
1.2,300.2,718.7,0.9,12.1000,0.0,-5017.00297,-07202.84284,236.1,13/08/18,17:37:58
2.2,300.2,714.8,0.9,12.2000,0.0,-5017.00350,-07202.84348,236.2,13/08/18,17:38:08
2.9,300.2,723.1,0.9,12.2000,0.0,-5017.00383,-07202.84350,236.0,13/08/18,17:38:18
1.6,300.2,719.6,0.9,12.2000,0.0,-5017.00371,-07202.84420,236.5,13/08/18,17:38:28
1.3,300.2,719.7,0.9,12.2000,0.0,-5017.00380,-07202.84414,236.6,13/08/18,17:38:38
0.1,300.2,721.9,0.9,12.2000,0.0,-5017.00354,-07202.84426,235.4,13/08/18,17:38:48
0.4,300.2,716.9,0.9,12.2000,0.0,-5017.00372,-07202.84405,235.4,13/08/18,17:38:58
0,300.2,720.2,0.9,12.2000,0.0,-5017.00318,-07202.84339,236.1,13/08/18,17:39:08
0,300.2,718.8,0.9,12.2000,0.0,-5017.00308,-07202.84272,235.3,13/08/18,17:39:18
-0.4,300.2,720.0,0.9,12.2000,0.0,-5017.00371,-07202.84272,236.6,13/08/18,17:39:28
-1,300.2,717.0,0.9,12.2000,0.0,-5017.00392,-07202.84315,235.7,13/08/18,17:39:38
-2.2,300.2,723.4,0.9,12.2000,0.0,-5017.00360,-07202.84287,236.7,13/08/18,17:39:48
-2,300.2,715.8,0.9,12.1000,0.0,-5017.00296,-07202.84291,234.5,13/08/18,17:39:58
-1.3,300.2,714.6,0.9,12.2000,0.0,-5017.00324,-07202.84292,236.6,13/08/18,17:40:08
-0.2,300.2,723.4,0.9,12.1000,0.0,-5017.00324,-07202.84263,236.3,13/08/18,17:40:18
-0.3,300.2,723.0,0.9,12.2000,0.0,-5017.00293,-07202.84307,236.6,13/08/18,17:40:28
-0.4,300.2,723.2,0.9,12.1000,0.0,-5017.00338,-07202.84327,235.6,13/08/18,17:40:38
-2.5,300.2,723.5,0.9,12.2000,0.0,-5017.00384,-07202.84363,236.2,13/08/18,17:40:48
-2,300.2,723.5,0.9,12.1000,0.0,-5017.00387,-07202.84360,236.3,13/08/18,17:40:58
-2,300.2,723.1,0.9,12.2000,0.0,-5017.00344,-07202.84335,236.9,13/08/18,17:41:08
-2.2,300.2,722.1,0.9,12.1000,0.0,-5017.00304,-07202.84304,236.1,13/08/18,17:41:18
-3.9,300.2,723.1,0.9,12.2000,0.0,-5017.00272,-07202.84252,236.6,13/08/18,17:41:28
-1.7,300.2,721.0,0.9,12.1000,0.0,-5017.00288,-07202.84291,236.8,13/08/18,17:41:38
-4.1,300.2,720.2,0.9,12.2000,0.0,-5017.00313,-07202.84247,236.8,13/08/18,17:41:48
-5.1,300.2,715.4,0.9,12.2000,0.0,-5017.00368,-07202.84276,235.1,13/08/18,17:41:58
-3.1,300.2,715.9,0.9,12.2000,0.0,-5017.00361,-07202.84275,235.8,13/08/18,17:42:08
-1.4,300.2,723.8,0.9,12.1000,0.0,-5017.00329,-07202.84281,236.4,13/08/18,17:42:18
-1.9,300.2,722.5,0.9,12.2000,0.0,-5017.00264,-07202.84287,234.6,13/08/18,17:42:28
-0.1,300.2,715.2,0.9,12.2000,0.0,-5017.00265,-07202.84287,235.0,13/08/18,17:42:38
0.3,300.2,715.0,0.9,12.2000,0.0,-5017.00262,-07202.84317,236.5,13/08/18,17:42:48
-0.2,300.2,717.9,0.9,12.2000,0.0,-5017.00289,-07202.84354,235.5,13/08/18,17:42:58
0,300.2,719.3,0.9,12.2000,0.0,-5017.00325,-07202.84335,235.7,13/08/18,17:43:08
0,300.2,720.1,0.9,12.1000,0.0,-5017.00364,-07202.84313,234.7,13/08/18,17:43:18
-0.7,300.2,714.7,0.9,12.2000,0.0,-5017.00375,-07202.84299,236.1,13/08/18,17:43:28
-2.3,300.2,715.1,0.9,12.1000,0.0,-5017.00404,-07202.84267,235.1,13/08/18,17:43:38
-3.9,300.2,719.5,0.9,12.2000,0.0,-5017.00387,-07202.84274,236.4,13/08/18,17:43:48
-5,300.2,721.2,0.9,12.1000,0.0,-5017.00379,-07202.84277,233.8,13/08/18,17:43:58
-5.1,300.2,723.6,0.9,12.2000,0.0,-5017.00371,-07202.84325,234.7,13/08/18,17:44:08
-5.1,300.2,722.6,0.9,12.1000,0.0,-5017.00401,-07202.84345,234.6,13/08/18,17:44:18
-4.4,300.2,716.0,0.9,12.2000,0.0,-5017.00407,-07202.84401,233.9,13/08/18,17:44:28
-2.9,300.2,721.8,0.9,12.1000,0.0,-5017.00365,-07202.84319,234.5,13/08/18,17:44:38
-1.9,300.2,714.1,0.9,12.2000,0.0,-5017.00387,-07202.84286,235.0,13/08/18,17:44:48
-1.6,300.2,723.5,0.9,12.1000,0.0,-5017.00389,-07202.84262,235.8,13/08/18,17:44:58
-0.3,300.2,723.6,0.9,12.2000,0.0,-5017.00357,-07202.84229,232.7,13/08/18,17:45:08
-1.1,300.2,716.0,0.9,12.2000,0.0,-5017.00372,-07202.84241,234.3,13/08/18,17:45:18
-3,300.2,713.9,0.9,12.2000,0.0,-5017.00358,-07202.84256,234.2,13/08/18,17:45:28
-3.5,300.2,713.9,0.9,12.2000,0.0,-5017.00343,-07202.84260,234.5,13/08/18,17:45:38
-3.6,300.2,717.0,0.9,12.2000,0.0,-5017.00355,-07202.84225,236.6,13/08/18,17:45:48
1.9,300.2,721.7,0.9,12.2000,0.0,-5017.00348,-07202.84284,235.7,13/08/18,17:45:58
-0.3,300.3,717.1,0.9,12.2000,0.0,-5017.00362,-07202.84285,233.6,13/08/18,17:46:08
0.8,300.2,718.9,0.9,12.2000,0.0,-5017.00322,-07202.84267,233.2,13/08/18,17:46:18
0,300.3,721.5,0.9,12.2000,0.0,-5017.00300,-07202.84263,234.5,13/08/18,17:46:28
-0.3,300.2,719.7,0.9,12.2000,0.0,-5017.00304,-07202.84269,233.6,13/08/18,17:46:38
-1.7,300.3,716.3,0.9,12.2000,0.0,-5017.00301,-07202.84288,234.0,13/08/18,17:46:48
-2.6,300.2,716.0,0.9,12.2000,0.0,-5017.00286,-07202.84277,234.4,13/08/18,17:46:58
-2.7,300.2,715.3,0.9,12.3000,0.0,-5017.00273,-07202.84328,233.7,13/08/18,17:47:08
-1.8,300.3,716.2,0.9,12.2000,0.0,-5017.00246,-07202.84311,233.8,13/08/18,17:47:18
-1.6,300.3,717.4,0.9,12.3000,0.0,-5017.00228,-07202.84323,233.5,13/08/18,17:47:28
0,300.3,723.8,0.9,12.2000,0.0,-5017.00277,-07202.84309,234.2,13/08/18,17:47:38
-0.2,300.3,718.0,0.9,12.3000,0.0,-5017.00322,-07202.84295,234.1,13/08/18,17:47:48
1.8,300.3,720.8,0.9,12.2000,0.0,-5017.00335,-07202.84324,231.8,13/08/18,17:47:58
2.1,300.3,720.1,0.9,12.3000,0.0,-5017.00342,-07202.84290,233.7,13/08/18,17:48:08
2.3,300.3,720.2,0.9,12.1000,0.0,-5017.00361,-07202.84283,234.0,13/08/18,17:48:18
-0.6,300.3,714.3,0.9,12.2000,0.0,-5017.00342,-07202.84296,233.4,13/08/18,17:48:28
1.2,300.3,717.5,0.9,12.1000,0.0,-5017.00304,-07202.84313,232.9,13/08/18,17:48:38
-0.1,300.3,717.3,0.9,12.2000,0.0,-5017.00272,-07202.84303,232.3,13/08/18,17:48:48
-0.5,300.3,716.3,0.9,12.1000,0.0,-5017.00295,-07202.84272,233.5,13/08/18,17:48:58
0.7,300.3,721.6,0.9,12.2000,0.0,-5017.00380,-07202.84281,233.1,13/08/18,17:49:08
1.4,300.3,718.3,0.9,12.2000,0.0,-5017.00407,-07202.84266,233.4,13/08/18,17:49:18
-1.2,300.3,723.7,0.9,12.2000,0.0,-5017.00387,-07202.84260,234.0,13/08/18,17:49:28
-2.2,300.3,723.3,0.9,12.1000,0.0,-5017.00382,-07202.84264,233.3,13/08/18,17:49:38
-2.9,300.3,716.2,0.9,12.1000,0.0,-5017.00376,-07202.84276,233.1,13/08/18,17:49:48
-3.9,300.3,722.5,0.9,12.2000,0.0,-5017.00373,-07202.84269,233.4,13/08/18,17:49:58
-3.5,300.3,717.0,0.9,12.2000,0.0,-5017.00360,-07202.84265,234.5,13/08/18,17:50:08
-3.5,300.3,721.9,0.9,12.2000,0.0,-5017.00341,-07202.84232,232.9,13/08/18,17:50:18
-4.2,300.3,717.7,0.9,12.2000,0.0,-5017.00350,-07202.84263,233.0,13/08/18,17:50:28
-4,300.3,720.4,0.9,12.1000,0.0,-5017.00347,-07202.84192,232.0,13/08/18,17:50:38
-4.9,300.3,720.0,0.9,12.2000,0.0,-5017.00319,-07202.84176,232.5,13/08/18,17:50:48
-4.6,300.3,719.3,0.9,12.1000,0.0,-5017.00310,-07202.84184,232.6,13/08/18,17:50:58
-2.2,300.3,722.3,0.9,12.2000,0.0,-5017.00306,-07202.84214,232.4,13/08/18,17:51:08
-0.2,300.3,722.0,0.9,12.1000,0.0,-5017.00307,-07202.84268,231.5,13/08/18,17:51:18
0.2,300.3,723.4,0.9,12.2000,0.0,-5017.00323,-07202.84316,233.2,13/08/18,17:51:28
0,300.3,723.8,0.9,12.1000,0.0,-5017.00319,-07202.84348,232.4,13/08/18,17:51:38
-0.5,300.3,716.6,0.9,12.2000,0.0,-5017.00350,-07202.84306,233.3,13/08/18,17:51:48
-1,300.3,724.2,0.9,12.1000,0.0,-5017.00362,-07202.84288,233.0,13/08/18,17:51:58
-1.1,300.3,719.3,0.9,12.2000,0.0,-5017.00369,-07202.84240,232.2,13/08/18,17:52:08
-0.7,300.3,716.0,0.9,12.2000,0.0,-5017.00385,-07202.84233,231.5,13/08/18,17:52:18
-0.7,300.3,722.7,0.9,12.2000,0.0,-5017.00389,-07202.84237,232.4,13/08/18,17:52:28
-0.6,300.3,716.1,0.9,12.2000,0.0,-5017.00372,-07202.84247,231.6,13/08/18,17:52:38
-2.3,300.3,723.5,0.9,12.2000,0.0,-5017.00383,-07202.84268,232.3,13/08/18,17:52:48
-2.6,300.3,716.3,0.9,12.2000,0.0,-5017.00361,-07202.84249,233.3,13/08/18,17:52:58
-2.9,300.3,715.6,0.9,12.2000,0.0,-5017.00354,-07202.84215,231.8,13/08/18,17:53:08
-2.9,300.3,720.8,0.9,12.2000,0.0,-5017.00330,-07202.84184,232.8,13/08/18,17:53:18
-2.8,300.3,714.4,0.9,12.2000,0.0,-5017.00367,-07202.84164,231.8,13/08/18,17:53:28
0,300.3,718.5,0.9,12.2000,0.0,-5017.00371,-07202.84184,232.4,13/08/18,17:53:38
0.5,300.3,715.5,0.9,12.2000,0.0,-5017.00383,-07202.84152,231.5,13/08/18,17:53:48
0.9,300.3,721.4,0.9,12.1000,0.0,-5017.00345,-07202.84211,231.9,13/08/18,17:53:58
