Initializing Logger    ,,,,,,,,,,
1.9,300.3,721.1,0.9,12.2000,0.0,-5017.00356,-07202.84219,232.2,13/08/18,17:54:08
2.2,300.3,717.6,0.9,12.1000,0.0,-5017.00315,-07202.84213,231.1,13/08/18,17:54:18
-0.7,300.3,718.1,0.9,12.2000,0.0,-5017.00283,-07202.84217,232.1,13/08/18,17:54:28
-3.1,300.3,720.4,0.9,12.1000,0.0,-5017.00278,-07202.84184,232.0,13/08/18,17:54:38
-4.6,300.3,714.6,0.9,12.2000,0.0,-5017.00298,-07202.84188,231.3,13/08/18,17:54:48
-4.5,300.3,722.7,0.9,12.1000,0.0,-5017.00325,-07202.84212,232.0,13/08/18,17:54:58
-3.9,300.3,719.0,0.9,12.2000,0.0,-5017.00351,-07202.84201,232.2,13/08/18,17:55:08
-4.6,300.3,715.7,0.9,12.1000,0.0,-5017.00378,-07202.84185,231.3,13/08/18,17:55:18
-2.5,300.3,720.6,0.9,12.2000,0.0,-5017.00400,-07202.84141,231.5,13/08/18,17:55:28
-1.1,300.3,719.3,0.9,12.2000,0.0,-5017.00376,-07202.84152,231.8,13/08/18,17:55:38
-2.9,300.3,716.4,0.9,12.2000,0.0,-5017.00377,-07202.84169,231.8,13/08/18,17:55:48
-3.2,300.3,723.8,0.9,12.2000,0.0,-5017.00372,-07202.84188,231.6,13/08/18,17:55:58
-1.3,300.3,718.7,0.9,12.2000,0.0,-5017.00366,-07202.84174,231.8,13/08/18,17:56:08
-0.7,300.3,723.1,0.9,12.2000,0.0,-5017.00364,-07202.84187,232.0,13/08/18,17:56:18
-2.6,300.3,721.9,0.9,12.2000,0.0,-5017.00351,-07202.84201,231.1,13/08/18,17:56:28
-0.7,300.4,718.0,0.9,12.1000,0.0,-5017.00381,-07202.84231,231.4,13/08/18,17:56:38
-0.3,300.4,723.4,0.9,12.2000,0.0,-5017.00399,-07202.84234,231.5,13/08/18,17:56:48
0,300.4,720.8,0.9,12.1000,0.0,-5017.00401,-07202.84228,230.8,13/08/18,17:56:58
1.2,300.3,715.3,0.9,12.2000,0.0,-5017.00379,-07202.84216,231.6,13/08/18,17:57:08
3.9,300.4,720.4,0.9,12.1000,0.0,-5017.00367,-07202.84199,232.1,13/08/18,17:57:18
3.6,300.4,723.9,0.9,12.2000,0.0,-5017.00360,-07202.84168,230.9,13/08/18,17:57:28
3.6,300.4,719.0,0.9,12.1000,0.0,-5017.00353,-07202.84171,231.3,13/08/18,17:57:38
2.6,300.3,719.3,0.9,12.2000,0.0,-5017.00343,-07202.84198,231.4,13/08/18,17:57:48
0,300.4,720.8,0.9,12.1000,0.0,-5017.00335,-07202.84195,231.2,13/08/18,17:57:58
0.1,300.3,716.7,0.9,12.2000,0.0,-5017.00335,-07202.84193,231.1,13/08/18,17:58:08
-0.2,300.4,721.4,0.9,12.1000,0.0,-5017.00322,-07202.84219,231.4,13/08/18,17:58:18
-2.8,300.4,723.6,0.9,12.2000,0.0,-5017.00330,-07202.84217,231.6,13/08/18,17:58:28
-0.9,300.4,719.9,0.9,12.1000,0.0,-5017.00339,-07202.84211,231.7,13/08/18,17:58:38
-1,300.4,718.9,0.9,12.2000,0.0,-5017.00347,-07202.84212,231.3,13/08/18,17:58:48
-1.8,300.4,718.1,0.9,12.2000,0.0,-5017.00353,-07202.84223,230.6,13/08/18,17:58:58
-1.2,300.4,723.4,0.9,12.2000,0.0,-5017.00375,-07202.84194,231.7,13/08/18,17:59:08
0.4,300.4,715.2,0.9,12.2000,0.0,-5017.00355,-07202.84173,230.9,13/08/18,17:59:18
-2.8,300.4,718.4,0.9,12.2000,0.0,-5017.00352,-07202.84141,230.8,13/08/18,17:59:28
-2.1,300.4,717.6,0.9,12.2000,0.0,-5017.00363,-07202.84119,230.9,13/08/18,17:59:38
-2.4,300.4,715.6,0.9,12.2000,0.0,-5017.00351,-07202.84130,230.8,13/08/18,17:59:48
-2.5,300.4,718.3,0.9,12.1000,0.0,-5017.00366,-07202.84156,231.5,13/08/18,17:59:58
-0.9,300.4,717.3,0.9,12.2000,0.0,-5017.00398,-07202.84177,230.8,13/08/18,18:00:08
0.6,300.4,720.0,0.9,12.1000,0.0,-5017.00209,-07202.84184,231.1,13/08/18,18:00:18
0.4,300.4,723.0,0.9,12.2000,0.0,-5016.99913,-07202.84168,231.3,13/08/18,18:00:28
-0.7,300.4,714.9,0.9,12.1000,0.0,-5016.99611,-07202.84224,231.5,13/08/18,18:00:38
0,300.4,720.7,0.9,12.2000,0.0,-5016.99228,-07202.84373,231.1,13/08/18,18:00:48
-0.6,300.4,715.3,0.9,12.1000,0.0,-5016.98680,-07202.84416,231.4,13/08/18,18:00:58
0,300.4,714.7,0.9,12.2000,0.0,-5016.97974,-07202.84482,230.9,13/08/18,18:01:08
0.3,300.4,718.6,0.9,12.1000,0.0,-5016.97112,-07202.84579,231.3,13/08/18,18:01:18
-1.1,300.4,715.0,0.9,12.2000,0.0,-5016.96275,-07202.84672,231.2,13/08/18,18:01:28
-1.8,300.4,714.4,0.9,12.2000,0.0,-5016.95687,-07202.84742,230.2,13/08/18,18:01:38
-3.6,300.4,715.5,0.9,12.2000,0.0,-5016.94879,-07202.84845,230.6,13/08/18,18:01:48
-4,300.4,721.4,0.9,12.2000,0.0,-5016.94406,-07202.84894,231.1,13/08/18,18:01:58
-4,300.4,722.3,0.9,12.2000,0.0,-5016.94044,-07202.85092,231.1,13/08/18,18:02:08
-1.5,300.4,722.5,0.9,12.2000,0.0,-5016.93666,-07202.85793,231.5,13/08/18,18:02:18
-2.1,300.4,723.5,0.9,12.2000,0.0,-5016.93681,-07202.87122,231.4,13/08/18,18:02:28
-0.7,300.4,721.3,0.9,12.2000,0.0,-5016.93714,-07202.87428,231.1,13/08/18,18:02:38
1.9,300.4,717.5,0.9,12.2000,0.0,-5016.93793,-07202.87971,231.5,13/08/18,18:02:48
4.4,300.4,715.2,0.9,12.2000,0.0,-5016.93901,-07202.89034,231.4,13/08/18,18:02:58
5.2,300.4,721.3,0.9,12.2000,0.0,-5016.94001,-07202.90420,231.6,13/08/18,18:03:08
6.9,300.4,721.2,0.9,12.1000,0.0,-5016.94102,-07202.92101,231.0,13/08/18,18:03:18
5.9,300.4,723.4,0.9,12.2000,0.0,-5016.94169,-07202.93535,231.8,13/08/18,18:03:28
2.8,300.4,723.7,0.9,12.1000,0.0,-5016.94254,-07202.95030,231.8,13/08/18,18:03:38
-2,300.4,723.3,0.9,12.2000,0.0,-5016.94369,-07202.96596,232.0,13/08/18,18:03:48
-2.2,300.4,715.6,0.9,12.1000,0.0,-5016.94438,-07202.97427,231.9,13/08/18,18:03:58
-3.6,300.4,714.8,0.9,12.2000,0.0,-5016.94472,-07202.98193,231.8,13/08/18,18:04:08
-2.8,300.4,724.3,0.9,12.1000,0.0,-5016.94531,-07202.99236,232.1,13/08/18,18:04:18
-3.8,300.4,714.5,0.9,12.2000,0.0,-5016.94592,-07203.00178,231.9,13/08/18,18:04:28
-2.1,300.4,723.8,0.9,12.1000,0.0,-5016.94641,-07203.01342,231.9,13/08/18,18:04:38
-2,300.4,719.9,0.9,12.2000,0.0,-5016.94729,-07203.02747,232.5,13/08/18,18:04:48
-1.5,300.4,722.5,0.9,12.2000,0.0,-5016.94821,-07203.03968,232.3,13/08/18,18:04:58
-2.5,300.4,723.2,0.9,12.2000,0.0,-5016.94929,-07203.05345,232.4,13/08/18,18:05:08
-1,300.4,718.6,0.9,12.2000,0.0,-5016.95017,-07203.06851,232.4,13/08/18,18:05:18
-1.3,300.4,716.2,0.9,12.2000,0.0,-5016.95133,-07203.08233,232.7,13/08/18,18:05:28
-1.6,300.4,721.8,0.9,12.2000,0.0,-5016.95215,-07203.09577,232.6,13/08/18,18:05:38
-3.1,300.4,722.6,0.9,12.2000,0.0,-5016.95286,-07203.10932,232.9,13/08/18,18:05:48
-2.1,300.4,722.6,0.9,12.2000,0.0,-5016.95321,-07203.12309,232.9,13/08/18,18:05:58
-2.5,300.4,721.8,0.9,12.2000,0.0,-5016.95432,-07203.13824,232.9,13/08/18,18:06:08
-1.1,300.4,721.9,0.9,12.1000,0.0,-5016.95488,-07203.15303,233.0,13/08/18,18:06:18
-2.1,300.4,719.7,0.9,12.2000,0.0,-5016.95560,-07203.16775,233.6,13/08/18,18:06:28
-1.4,300.4,716.0,0.9,12.1000,0.0,-5016.95594,-07203.18275,233.9,13/08/18,18:06:38
-2.1,300.4,715.3,0.9,12.2000,0.0,-5016.95632,-07203.19842,234.2,13/08/18,18:06:48
-1.2,300.4,716.7,0.9,12.1000,0.0,-5016.95468,-07203.21363,234.4,13/08/18,18:06:58
-1.8,300.4,723.3,0.9,12.2000,0.0,-5016.95024,-07203.22711,234.5,13/08/18,18:07:08
-0.3,300.4,714.7,0.9,12.1000,0.0,-5016.94630,-07203.23397,233.9,13/08/18,18:07:18
-1.8,300.4,714.9,0.9,12.2000,0.0,-5016.94616,-07203.23350,233.7,13/08/18,18:07:28
-1.3,300.4,718.6,0.9,12.1000,0.0,-5016.94526,-07203.23459,233.7,13/08/18,18:07:38
-2.1,300.4,723.9,0.9,12.2000,0.0,-5016.94186,-07203.23800,233.7,13/08/18,18:07:48
-2.1,300.4,721.6,0.9,12.2000,0.0,-5016.93672,-07203.24171,232.9,13/08/18,18:07:58
-2.7,300.4,722.0,0.9,12.2000,0.0,-5016.93585,-07203.24169,233.2,13/08/18,18:08:08
-0.8,300.4,723.0,0.9,12.2000,0.0,-5016.93572,-07203.24184,232.9,13/08/18,18:08:18
-1.5,300.4,723.2,0.9,12.2000,0.0,-5016.93070,-07203.24313,233.4,13/08/18,18:08:28
-1.4,300.4,724.5,0.9,12.2000,0.0,-5016.92091,-07203.24401,233.0,13/08/18,18:08:38
-2.2,300.4,715.4,0.9,12.1000,0.0,-5016.91289,-07203.24438,231.9,13/08/18,18:08:48
-2.7,300.5,721.6,0.9,12.2000,0.0,-5016.90314,-07203.24481,232.1,13/08/18,18:08:58
-1.9,300.4,717.1,0.9,12.2000,0.0,-5016.89523,-07203.24489,232.4,13/08/18,18:09:08
-1.9,300.4,723.3,0.9,12.1000,0.0,-5016.88644,-07203.24572,231.9,13/08/18,18:09:18
-3.1,300.4,716.3,0.9,12.2000,0.0,-5016.87665,-07203.24705,231.7,13/08/18,18:09:28
0,300.5,718.3,0.9,12.1000,0.0,-5016.87133,-07203.24803,230.8,13/08/18,18:09:38
-1.2,300.5,722.6,0.9,12.2000,0.0,-5016.87136,-07203.24812,231.0,13/08/18,18:09:48
-1.8,300.5,714.6,0.9,12.1000,0.0,-5016.87147,-07203.24789,231.3,13/08/18,18:09:58
-2,300.5,714.9,0.9,12.2000,0.0,-5016.87103,-07203.24755,231.4,13/08/18,18:10:08
-0.7,300.5,723.4,0.9,12.1000,0.0,-5016.86433,-07203.24873,232.1,13/08/18,18:10:18
-4.8,300.4,717.4,0.9,12.2000,0.0,-5016.85857,-07203.25004,231.2,13/08/18,18:10:28
-3.3,300.5,719.8,0.9,12.1000,0.0,-5016.84975,-07203.25139,231.8,13/08/18,18:10:38
-3,300.5,719.9,0.9,12.1000,0.0,-5016.84259,-07203.25239,231.8,13/08/18,18:10:48
-3.3,300.5,719.2,0.9,12.2000,0.0,-5016.83636,-07203.25252,231.2,13/08/18,18:10:58
-3.2,300.5,716.0,0.9,12.2000,0.0,-5016.83010,-07203.25085,230.9,13/08/18,18:11:08
4.9,300.5,715.9,0.9,12.2000,0.0,-5016.82223,-07203.24234,230.9,13/08/18,18:11:18
5.5,300.5,716.4,0.9,12.2000,0.0,-5016.81688,-07203.23006,231.6,13/08/18,18:11:28
10.6,300.5,724.5,0.9,12.2000,0.0,-5016.81636,-07203.22852,232.1,13/08/18,18:11:38
15.4,300.5,718.0,0.9,12.2000,0.0,-5016.81613,-07203.22819,231.8,13/08/18,18:11:48
18.3,300.5,714.4,0.9,12.1000,0.0,-5016.81492,-07203.21967,232.0,13/08/18,18:11:58
21.9,300.5,714.4,0.9,12.2000,0.0,-5016.81374,-07203.20803,232.2,13/08/18,18:12:08
21.5,300.5,721.7,0.9,12.1000,0.0,-5016.81277,-07203.19262,231.8,13/08/18,18:12:18
18.6,300.5,724.1,0.9,12.2000,0.0,-5016.81223,-07203.18139,231.9,13/08/18,18:12:28
19.7,300.5,715.2,0.9,12.1000,0.0,-5016.81120,-07203.16385,231.9,13/08/18,18:12:38
20.1,300.5,723.0,0.9,12.2000,0.0,-5016.81016,-07203.14470,231.8,13/08/18,18:12:48
19.6,300.5,714.9,0.9,12.1000,0.0,-5016.80836,-07203.11837,231.6,13/08/18,18:12:58
19.8,300.5,715.7,0.9,12.2000,0.0,-5016.80675,-07203.09210,231.3,13/08/18,18:13:08
23.5,300.5,719.6,1.0,12.1000,0.0,-5016.80544,-07203.06614,231.5,13/08/18,18:13:18
21.4,300.5,716.7,1.0,12.2000,0.0,-5016.80393,-07203.04007,230.8,13/08/18,18:13:28
22.3,300.5,716.1,1.0,12.2000,0.0,-5016.80246,-07203.01425,230.8,13/08/18,18:13:38
20.7,300.5,723.5,1.0,12.2000,0.0,-5016.80084,-07202.98656,230.7,13/08/18,18:13:48
19.5,300.5,722.3,1.0,12.2000,0.0,-5016.79930,-07202.96087,230.7,13/08/18,18:13:58
18.4,300.5,717.5,1.0,12.2000,0.0,-5016.79792,-07202.93470,230.7,13/08/18,18:14:08
18.3,300.5,723.8,1.0,12.2000,0.0,-5016.79615,-07202.90886,230.4,13/08/18,18:14:18
18.1,300.5,723.4,1.0,12.2000,0.0,-5016.79475,-07202.88374,230.5,13/08/18,18:14:28
20.1,300.5,717.4,1.0,12.1000,0.0,-5016.79321,-07202.85858,230.0,13/08/18,18:14:38
21.1,300.5,720.1,1.0,12.2000,0.0,-5016.79145,-07202.83277,230.3,13/08/18,18:14:48
22,300.5,718.2,1.0,12.1000,0.0,-5016.79018,-07202.80942,230.3,13/08/18,18:14:58
23.4,300.5,721.7,1.0,12.2000,0.0,-5016.78821,-07202.77991,229.8,13/08/18,18:15:08
23.5,300.5,717.7,1.0,12.1000,0.0,-5016.78602,-07202.74387,229.1,13/08/18,18:15:18
22,300.5,715.6,1.0,12.2000,0.0,-5016.78408,-07202.71188,229.4,13/08/18,18:15:28
22.4,300.5,723.6,1.0,12.1000,0.0,-5016.78243,-07202.68203,229.4,13/08/18,18:15:38
22.3,300.5,722.3,1.0,12.2000,0.0,-5016.77997,-07202.64400,228.7,13/08/18,18:15:48
20.5,300.5,720.7,1.0,12.1000,0.0,-5016.77773,-07202.60940,228.9,13/08/18,18:15:58
21.2,300.5,716.0,1.0,12.2000,0.0,-5016.77560,-07202.57468,228.3,13/08/18,18:16:08
22,300.5,715.2,1.0,12.2000,0.0,-5016.77362,-07202.53978,228.3,13/08/18,18:16:18
21.3,300.5,721.5,1.0,12.2000,0.0,-5016.77177,-07202.50818,228.5,13/08/18,18:16:28
21.3,300.5,715.5,1.0,12.2000,0.0,-5016.76981,-07202.46908,227.6,13/08/18,18:16:38
21.1,300.5,721.1,1.0,12.2000,0.0,-5016.76792,-07202.43643,228.1,13/08/18,18:16:48
20.1,300.5,724.1,1.0,12.2000,0.0,-5016.76557,-07202.39664,227.2,13/08/18,18:16:58
20.1,300.5,724.9,1.0,12.2000,0.0,-5016.76371,-07202.36514,227.5,13/08/18,18:17:08
21.1,300.5,716.0,1.0,12.2000,0.0,-5016.76172,-07202.32997,227.2,13/08/18,18:17:18
20.8,300.5,722.3,1.0,12.2000,0.0,-5016.75940,-07202.29479,227.1,13/08/18,18:17:28
21.9,300.5,722.5,1.0,12.1000,0.0,-5016.75759,-07202.26671,226.3,13/08/18,18:17:38
18.8,300.5,724.0,1.0,12.2000,0.0,-5016.75493,-07202.22569,226.4,13/08/18,18:17:48
18,300.5,717.1,1.0,12.1000,0.0,-5016.75289,-07202.18901,226.4,13/08/18,18:17:58
18.4,300.5,721.5,1.0,12.2000,0.0,-5016.75168,-07202.16044,226.0,13/08/18,18:18:08
18.2,300.5,715.6,1.0,12.1000,0.0,-5016.75128,-07202.15626,225.8,13/08/18,18:18:18
23.9,300.5,723.3,1.0,12.2000,0.0,-5016.75135,-07202.15619,226.0,13/08/18,18:18:28
25.1,300.5,715.6,1.0,12.1000,0.0,-5016.75168,-07202.15641,225.9,13/08/18,18:18:38
25.6,300.5,720.7,1.0,12.2000,0.0,-5016.75138,-07202.15601,226.0,13/08/18,18:18:48
25.2,300.5,723.6,1.0,12.1000,0.0,-5016.75152,-07202.15631,225.9,13/08/18,18:18:58
26.9,300.5,719.1,1.0,12.1000,0.0,-5016.75175,-07202.15676,225.5,13/08/18,18:19:08
26.1,300.5,718.3,1.0,12.1000,0.0,-5016.75203,-07202.15692,225.6,13/08/18,18:19:18
25.1,300.5,715.7,1.0,12.2000,0.0,-5016.75209,-07202.15686,225.6,13/08/18,18:19:28
24.6,300.5,724.0,1.0,12.1000,0.0,-5016.75238,-07202.15720,225.3,13/08/18,18:19:38
25.4,300.5,723.9,1.0,12.2000,0.0,-5016.75224,-07202.15696,225.3,13/08/18,18:19:48
24.2,300.5,724.4,1.0,12.2000,0.0,-5016.75197,-07202.15688,225.2,13/08/18,18:19:58
25.9,300.5,715.4,1.0,12.2000,0.0,-5016.75209,-07202.15707,224.9,13/08/18,18:20:08
25.7,300.6,718.5,1.0,12.2000,0.0,-5016.75245,-07202.15678,225.2,13/08/18,18:20:18
25,300.5,720.4,1.0,12.2000,0.0,-5016.75226,-07202.15665,225.6,13/08/18,18:20:28
24.4,300.5,724.4,1.0,12.1000,0.0,-5016.75229,-07202.15675,225.5,13/08/18,18:20:38
23.4,300.5,724.1,1.0,12.2000,0.0,-5016.75188,-07202.15647,224.8,13/08/18,18:20:48
22.5,300.6,721.9,1.0,12.1000,0.0,-5016.75174,-07202.15639,224.8,13/08/18,18:20:58
21.1,300.5,723.7,1.0,12.2000,0.0,-5016.75193,-07202.15637,225.2,13/08/18,18:21:08
23.4,300.5,717.0,1.0,12.1000,0.0,-5016.75200,-07202.15660,225.1,13/08/18,18:21:18
23.8,300.6,723.2,1.0,12.2000,0.0,-5016.75212,-07202.15670,224.7,13/08/18,18:21:28
24.9,300.6,721.1,1.0,12.1000,0.0,-5016.75200,-07202.15660,224.9,13/08/18,18:21:38
23.4,300.6,716.3,1.0,12.2000,0.0,-5016.75175,-07202.15673,224.9,13/08/18,18:21:48
23.4,300.6,721.7,1.0,12.1000,0.0,-5016.75199,-07202.15649,224.6,13/08/18,18:21:58
23,300.6,718.5,1.0,12.2000,0.0,-5016.75191,-07202.15635,224.7,13/08/18,18:22:08
23.8,300.6,724.4,1.0,12.1000,0.0,-5016.75140,-07202.15602,224.5,13/08/18,18:22:18
24.1,300.6,722.3,1.0,12.1000,0.0,-5016.75181,-07202.16053,224.6,13/08/18,18:22:28
23.1,300.6,715.7,1.0,12.2000,0.0,-5016.75180,-07202.16054,224.1,13/08/18,18:22:38
23.7,300.6,722.9,1.0,12.2000,0.0,-5016.75196,-07202.16011,224.2,13/08/18,18:22:48
23.9,300.6,721.5,1.0,12.1000,0.0,-5016.75174,-07202.16017,223.9,13/08/18,18:22:58
22.4,300.6,720.9,1.0,12.2000,0.0,-5016.75133,-07202.16011,224.3,13/08/18,18:23:08
22.6,300.6,720.0,1.0,12.2000,0.0,-5016.75149,-07202.16008,224.2,13/08/18,18:23:18
23.4,300.6,716.5,1.0,12.2000,0.0,-5016.75136,-07202.16031,224.3,13/08/18,18:23:28
23.7,300.6,724.7,1.0,12.2000,0.0,-5016.75163,-07202.16045,223.9,13/08/18,18:23:38
23.1,300.6,718.2,1.0,12.2000,0.0,-5016.75175,-07202.16045,223.6,13/08/18,18:23:48
22.7,300.6,715.2,1.0,12.1000,0.0,-5016.75175,-07202.16130,224.0,13/08/18,18:23:58
22.7,300.6,721.6,1.0,12.2000,0.0,-5016.75376,-07202.18530,224.2,13/08/18,18:24:08
23.1,300.6,716.6,1.0,12.1000,0.0,-5016.75946,-07202.27887,225.6,13/08/18,18:24:18
21.8,300.6,713.3,1.0,12.2000,0.0,-5016.77036,-07202.47587,231.3,13/08/18,18:24:28
21.6,300.6,709.5,1.0,12.1000,0.0,-5016.78895,-07202.73836,257.1,13/08/18,18:24:38
22.5,300.6,711.3,1.0,12.2000,0.0,-5016.80858,-07202.97665,320.5,13/08/18,18:24:48
22.2,300.6,706.0,1.0,12.1000,0.0,-5016.83009,-07203.20937,367.4,13/08/18,18:24:58
24.9,300.6,700.6,1.0,12.2000,0.0,-5016.85472,-07203.41784,409.6,13/08/18,18:25:08
26.3,300.6,699.5,1.0,12.1000,0.0,-5016.89178,-07203.65779,460.8,13/08/18,18:25:18
27.8,300.6,693.3,1.0,12.1000,0.0,-5016.93076,-07203.87729,505.2,13/08/18,18:25:28
28,300.6,686.0,1.0,12.2000,0.0,-5016.97551,-07204.09561,545.7,13/08/18,18:25:38
29.3,300.6,687.6,1.0,12.2000,0.0,-5017.02487,-07204.31499,588.4,13/08/18,18:25:48
28.2,300.6,684.8,1.0,12.2000,0.0,-5017.07389,-07204.53188,613.6,13/08/18,18:25:58
30,300.6,679.2,1.0,12.2000,0.0,-5017.12393,-07204.72867,651.7,13/08/18,18:26:08
29,300.6,681.3,1.0,12.2000,0.0,-5017.18937,-07204.97041,691.6,13/08/18,18:26:18
28.1,300.6,672.4,1.0,12.2000,0.0,-5017.26133,-07205.17922,742.3,13/08/18,18:26:28
26.5,300.6,667.1,1.0,12.1000,0.0,-5017.31336,-07205.33589,779.6,13/08/18,18:26:38
27.1,300.6,669.7,1.0,12.2000,0.0,-5017.39820,-07205.54569,817.3,13/08/18,18:26:48
25.6,300.6,666.1,1.0,12.1000,0.0,-5017.49728,-07205.74728,863.5,13/08/18,18:26:58
27.7,300.6,661.2,1.0,12.2000,0.0,-5017.58819,-07205.92478,907.4,13/08/18,18:27:08
28.5,300.6,654.6,1.0,12.1000,0.0,-5017.68380,-07206.08186,942.6,13/08/18,18:27:18
30.3,300.6,656.3,1.0,12.2000,0.0,-5017.79142,-07206.26233,986.5,13/08/18,18:27:28
28.6,300.6,647.6,1.0,12.1000,0.0,-5017.89939,-07206.43659,1031.8,13/08/18,18:27:38
29.9,300.6,642.5,1.0,12.2000,0.0,-5018.00779,-07206.62020,1069.6,13/08/18,18:27:48
26.5,300.6,640.7,1.0,12.1000,0.0,-5018.10443,-07206.81819,1096.9,13/08/18,18:27:58
26.5,300.6,645.0,1.0,12.2000,0.0,-5018.19745,-07207.01717,1138.2,13/08/18,18:28:08
29.3,300.6,642.6,1.0,12.2000,0.0,-5018.28628,-07207.26213,1168.4,13/08/18,18:28:18
27,300.6,640.2,1.0,12.2000,0.0,-5018.35267,-07207.48788,1202.6,13/08/18,18:28:28
25.6,300.6,636.1,1.0,12.2000,0.0,-5018.40836,-07207.68901,1239.0,13/08/18,18:28:38
27.1,300.6,633.3,1.0,12.2000,0.0,-5018.47346,-07207.94611,1268.3,13/08/18,18:28:48
27.7,300.6,630.7,1.0,12.2000,0.0,-5018.52421,-07208.18012,1300.5,13/08/18,18:28:58
27.4,300.6,624.0,1.0,12.2000,0.0,-5018.57144,-07208.42241,1329.8,13/08/18,18:29:08
