Initializing Logger    ,,,,,,,,,,
29.5,300.6,625.5,1.0,12.2000,0.0,-5018.62075,-07208.66300,1362.4,13/08/18,18:29:18
29.5,300.6,619.8,1.0,12.2000,0.0,-5018.66377,-07208.88646,1384.6,13/08/18,18:29:28
29.1,300.6,617.1,1.0,12.1000,0.0,-5018.72085,-07209.12649,1423.3,13/08/18,18:29:38
29.3,300.6,613.3,1.0,12.2000,0.0,-5018.79217,-07209.40053,1452.3,13/08/18,18:29:48
29.4,300.6,616.0,1.0,12.1000,0.0,-5018.84979,-07209.65663,1485.1,13/08/18,18:29:58
27.8,300.6,609.9,1.0,12.2000,0.0,-5018.90008,-07209.91381,1517.2,13/08/18,18:30:08
29.3,300.6,608.6,1.0,12.1000,0.0,-5018.95069,-07210.16911,1557.9,13/08/18,18:30:18
30.2,300.6,608.2,1.0,12.2000,0.0,-5019.00413,-07210.42213,1591.7,13/08/18,18:30:28
28.6,300.6,600.0,1.0,12.1000,0.0,-5019.06599,-07210.67311,1635.9,13/08/18,18:30:38
27.9,300.6,602.5,1.0,12.2000,0.0,-5019.11888,-07210.89684,1684.1,13/08/18,18:30:48
28.9,300.6,591.2,1.0,12.1000,0.0,-5019.16962,-07211.13803,1738.3,13/08/18,18:30:58
28.3,300.6,590.0,1.0,12.1000,0.0,-5019.22403,-07211.40269,1787.4,13/08/18,18:31:08
28.3,300.6,588.3,1.0,12.2000,0.0,-5019.26905,-07211.61062,1850.5,13/08/18,18:31:18
29.9,300.6,586.2,1.0,12.2000,0.0,-5019.32771,-07211.83361,1892.6,13/08/18,18:31:28
28.1,300.6,579.5,1.0,12.2000,0.0,-5019.37867,-07212.00971,1940.2,13/08/18,18:31:38
27.3,300.6,579.8,1.0,12.2000,0.0,-5019.45490,-07212.30031,1991.2,13/08/18,18:31:48
27.4,300.6,567.2,1.0,12.2000,0.0,-5019.51299,-07212.51672,2052.2,13/08/18,18:31:58
29.5,300.6,566.5,1.0,12.2000,0.0,-5019.56873,-07212.71914,2115.7,13/08/18,18:32:08
29.2,300.6,560.5,1.0,12.1000,0.0,-5019.61915,-07212.90539,2173.0,13/08/18,18:32:18
31.5,300.6,556.5,1.0,12.3000,0.0,-5019.66877,-07213.09020,2220.7,13/08/18,18:32:28
32.3,300.6,554.6,1.0,12.1000,0.0,-5019.70901,-07213.24141,2260.3,13/08/18,18:32:38
34,300.6,555.1,1.0,12.2000,0.0,-5019.77193,-07213.45727,2295.9,13/08/18,18:32:48
32.1,300.6,556.0,1.0,12.1000,0.0,-5019.81815,-07213.61583,2325.2,13/08/18,18:32:58
32.7,300.6,554.1,1.0,12.2000,0.0,-5019.86790,-07213.81189,2346.7,13/08/18,18:33:08
33.3,300.6,551.5,1.0,12.2000,0.0,-5019.91875,-07213.98336,2369.0,13/08/18,18:33:18
33.1,300.5,549.3,1.0,12.2000,0.0,-5019.96612,-07214.13806,2396.6,13/08/18,18:33:28
31.5,300.5,542.8,1.0,12.1000,0.0,-5020.01404,-07214.31458,2426.1,13/08/18,18:33:38
30.9,300.5,540.9,1.0,12.2000,0.0,-5020.07050,-07214.50707,2468.6,13/08/18,18:33:48
30.1,300.5,540.3,1.0,12.2000,0.0,-5020.11122,-07214.65056,2512.4,13/08/18,18:33:58
28.5,300.5,534.9,1.0,12.2000,0.0,-5020.16590,-07214.82861,2558.9,13/08/18,18:34:08
29.1,300.5,530.3,1.0,12.1000,0.0,-5020.23531,-07215.02309,2604.7,13/08/18,18:34:18
28.7,300.5,530.9,1.0,12.2000,0.0,-5020.29929,-07215.20744,2655.8,13/08/18,18:34:28
30.1,300.5,527.1,1.0,12.1000,0.0,-5020.36122,-07215.39578,2716.0,13/08/18,18:34:38
28.4,300.5,522.4,1.0,12.2000,0.0,-5020.40333,-07215.56741,2774.8,13/08/18,18:34:48
28.2,300.5,518.3,1.0,12.1000,0.0,-5020.47153,-07215.81020,2821.4,13/08/18,18:34:58
33.2,300.5,514.1,1.0,12.3000,0.0,-5020.53021,-07216.00579,2870.9,13/08/18,18:35:08
31.5,300.5,510.6,1.0,12.2000,0.0,-5020.59637,-07216.22551,2929.4,13/08/18,18:35:18
30.9,300.5,504.7,1.0,12.2000,,-5020.66183,-07216.44947,2984.6,13/08/18,18:35:28
34.1,300.5,501.9,1.0,12.2000,,-5020.72830,-07216.66974,3031.0,13/08/18,18:35:38
37.2,300.5,497.9,1.0,12.2000,,-5020.79579,-07216.91033,3079.3,13/08/18,18:35:48
35.3,300.5,500.7,1.0,12.2000,,-5020.85486,-07217.12443,3126.1,13/08/18,18:35:58
35.6,300.5,498.5,1.0,12.2000,,-5020.90827,-07217.34443,3162.7,13/08/18,18:36:08
37.5,300.5,491.7,1.0,12.2000,,-5020.96709,-07217.55647,3193.7,13/08/18,18:36:18
36.1,300.5,487.8,1.0,12.2000,,-5021.02167,-07217.75931,3229.7,13/08/18,18:36:28
35.5,300.5,485.1,1.0,12.2000,,-5021.06388,-07217.91227,3266.1,13/08/18,18:36:38
36.7,300.5,487.3,1.0,12.2000,,-5021.12669,-07218.12270,3296.7,13/08/18,18:36:48
40.3,300.5,481.1,1.0,12.2000,,-5021.18637,-07218.31113,3328.9,13/08/18,18:36:58
38.4,300.5,481.6,1.0,12.2000,,-5021.25329,-07218.50018,3364.0,13/08/18,18:37:08
36.4,300.5,481.7,1.0,12.2000,,-5021.33034,-07218.70231,3403.7,13/08/18,18:37:18
37.4,300.5,475.6,1.0,12.3000,,-5021.31213,-07218.81789,3431.7,13/08/18,18:37:28
36.8,300.5,483.9,1.0,12.1000,,-5021.24681,-07218.92664,3410.9,13/08/18,18:37:38
34.4,300.4,478.0,1.0,12.3000,,-5021.19003,-07219.07829,3398.8,13/08/18,18:37:48
35.4,300.4,480.1,1.0,12.2000,0.0,-5021.12488,-07219.23585,3384.0,13/08/18,18:37:58
38.3,300.4,485.9,1.0,12.2000,,-5021.09584,-07219.40954,3366.4,13/08/18,18:38:08
38.8,300.4,480.4,1.0,12.1000,0.0,-5021.14285,-07219.60929,3350.4,13/08/18,18:38:18
37.4,300.4,482.3,1.0,12.2000,,-5021.29089,-07219.73986,3339.9,13/08/18,18:38:28
34.3,300.4,485.3,1.0,12.1000,0.0,-5021.50439,-07219.73636,3335.3,13/08/18,18:38:38
34.6,300.4,482.1,0.9,12.2000,0.0,-5021.73643,-07219.56529,3330.5,13/08/18,18:38:48
32.9,300.4,482.9,0.9,12.2000,0.0,-5021.93820,-07219.23173,3330.7,13/08/18,18:38:58
33.3,300.4,485.3,0.9,12.2000,0.0,-5022.05359,-07218.88401,3316.9,13/08/18,18:39:08
34.2,300.4,484.9,0.9,12.2000,0.0,-5022.12473,-07218.21819,3294.8,13/08/18,18:39:18
35,300.4,489.6,0.9,12.2000,0.0,-5022.11077,-07217.68909,3267.9,13/08/18,18:39:28
38,300.4,488.6,0.9,12.2000,0.0,-5022.06719,-07217.15392,3233.2,13/08/18,18:39:38
35.9,300.4,496.2,0.9,12.2000,0.0,-5022.00560,-07216.60734,3195.1,13/08/18,18:39:48
35,300.4,499.0,0.9,12.2000,0.0,-5021.92594,-07216.06439,3157.6,13/08/18,18:39:58
35.4,300.4,499.1,0.9,12.2000,0.0,-5021.82462,-07215.56409,3117.6,13/08/18,18:40:08
35.7,300.4,498.6,0.9,12.2000,0.0,-5021.68707,-07215.23720,3085.7,13/08/18,18:40:18
32.6,300.4,505.3,0.9,12.2000,0.0,-5021.45709,-07214.98776,3068.6,13/08/18,18:40:28
31.4,300.4,506.1,0.9,12.2000,0.0,-5021.28150,-07214.96323,3055.6,13/08/18,18:40:38
31.3,300.4,506.7,0.9,12.3000,0.0,-5021.20368,-07215.06436,3042.7,13/08/18,18:40:48
29.7,300.4,508.9,0.9,12.1000,0.0,-5021.20688,-07215.22765,3000.6,13/08/18,18:40:58
30,300.4,507.5,0.9,12.3000,0.0,-5021.22182,-07215.40747,2958.1,13/08/18,18:41:08
32.3,300.4,507.4,0.9,12.2000,0.0,-5021.22240,-07215.59292,2929.2,13/08/18,18:41:18
33.9,300.4,512.2,0.9,12.2000,0.0,-5021.19925,-07215.74751,2922.0,13/08/18,18:41:28
35.8,300.4,510.2,0.9,12.2000,0.0,-5021.16867,-07215.85958,2926.7,13/08/18,18:41:38
36.7,300.4,509.9,0.9,12.2000,0.0,-5021.15619,-07215.92848,2916.7,13/08/18,18:41:48
37,300.4,517.1,0.9,12.2000,0.0,-5021.15158,-07215.98734,2897.2,13/08/18,18:41:58
34.9,300.3,510.8,0.9,12.1000,0.0,-5021.14677,-07216.04795,2880.8,13/08/18,18:42:08
33.2,300.3,519.5,0.9,12.0000,0.0,-5021.14812,-07216.10966,2855.9,13/08/18,18:42:18
33,300.3,514.7,0.9,12.0000,0.0,-5021.13597,-07216.19017,2833.1,13/08/18,18:42:28
34.1,300.3,521.4,0.9,12.2000,0.0,-5021.10867,-07216.27781,2813.4,13/08/18,18:42:38
31.8,300.3,523.4,0.9,12.2000,0.0,-5021.07467,-07216.36032,2798.6,13/08/18,18:42:48
33,300.3,518.4,0.9,12.2000,0.0,-5021.03287,-07216.44548,2784.5,13/08/18,18:42:58
31.6,300.3,521.4,0.9,12.1000,0.0,-5020.99704,-07216.52044,2764.2,13/08/18,18:43:08
34.8,300.3,520.9,0.9,12.1000,0.0,-5020.97475,-07216.60337,2745.4,13/08/18,18:43:18
30.7,300.3,528.5,0.9,12.2000,0.0,-5020.96121,-07216.69230,2730.1,13/08/18,18:43:28
33.8,300.3,527.4,0.9,12.1000,0.0,-5020.94879,-07216.77098,2718.0,13/08/18,18:43:38
34.1,300.3,524.3,0.9,12.2000,0.0,-5020.93403,-07216.86834,2706.0,13/08/18,18:43:48
32.9,300.3,528.1,0.9,12.2000,0.0,-5020.92255,-07216.95850,2696.9,13/08/18,18:43:58
31.2,300.3,525.0,0.9,12.2000,0.0,-5020.91818,-07217.04119,2689.4,13/08/18,18:44:08
34.6,300.3,528.8,0.9,12.2000,0.0,-5020.91885,-07217.13665,2682.3,13/08/18,18:44:18
33.1,300.3,526.1,0.9,12.2000,0.0,-5020.91783,-07217.20700,2676.2,13/08/18,18:44:28
34.1,300.3,524.5,0.9,12.2000,0.0,-5020.84279,-07217.32546,2675.8,13/08/18,18:44:38
34.8,300.3,527.3,0.9,12.1000,0.0,-5020.67049,-07217.27498,2676.7,13/08/18,18:44:48
25.1,300.3,530.3,0.9,12.3000,0.0,-5020.51360,-07217.04121,2651.5,13/08/18,18:44:58
27.8,300.2,530.4,0.9,12.1000,0.0,-5020.39773,-07216.62131,2628.1,13/08/18,18:45:08
28.2,300.3,536.9,0.9,12.2000,0.0,-5020.32755,-07216.09878,2609.4,13/08/18,18:45:18
34.3,300.3,531.2,0.9,12.1000,0.0,-5020.25475,-07215.62093,2593.0,13/08/18,18:45:28
28.5,300.3,535.8,0.9,12.2000,0.0,-5020.17471,-07215.15884,2583.0,13/08/18,18:45:38
32.2,300.2,538.9,0.9,12.2000,0.0,-5020.08954,-07214.70712,2570.3,13/08/18,18:45:48
37.4,300.2,534.3,0.9,12.2000,0.0,-5020.00587,-07214.26393,2562.8,13/08/18,18:45:58
36,300.3,540.3,0.9,12.2000,0.0,-5019.92363,-07213.82413,2554.0,13/08/18,18:46:08
37,300.2,541.1,0.9,12.1000,0.0,-5019.83456,-07213.37518,2547.3,13/08/18,18:46:18
34.4,300.2,538.2,0.9,12.2000,0.0,-5019.73002,-07212.91348,2535.8,13/08/18,18:46:28
35.7,300.3,533.8,0.9,12.1000,0.0,-5019.61761,-07212.44679,2537.5,13/08/18,18:46:38
34.1,300.2,541.2,0.9,12.2000,0.0,-5019.50361,-07211.98110,2540.5,13/08/18,18:46:48
35.9,300.2,540.3,0.9,12.2000,0.0,-5019.39036,-07211.52199,2543.6,13/08/18,18:46:58
29.2,300.2,537.0,0.9,12.1000,0.0,-5019.27668,-07211.05411,2491.4,13/08/18,18:47:08
33.3,300.2,538.6,0.9,12.2000,0.0,-5019.22273,-07210.58806,2502.4,13/08/18,18:47:18
30.5,300.2,545.5,0.9,12.1000,0.0,-5019.12518,-07210.05594,2455.1,13/08/18,18:47:28
31.1,300.2,544.5,0.9,12.2000,0.0,-5019.06903,-07209.58659,2487.6,13/08/18,18:47:38
29.1,300.2,539.4,0.9,12.2000,0.0,-5019.05734,-07209.20972,2470.0,13/08/18,18:47:48
30.8,300.2,541.1,0.9,12.2000,0.0,-5019.03104,-07208.62402,2459.0,13/08/18,18:47:58
27.7,300.2,547.2,0.9,12.2000,0.0,-5018.98193,-07208.14440,2448.5,13/08/18,18:48:08
32.5,300.2,547.5,0.9,12.2000,0.0,-5018.82908,-07207.76641,2446.2,13/08/18,18:48:18
36.4,300.2,543.0,0.9,12.2000,0.0,-5018.62290,-07207.61885,2441.8,13/08/18,18:48:28
33.5,300.2,545.0,0.9,12.2000,0.0,-5018.47602,-07207.64708,2438.8,13/08/18,18:48:38
30.7,300.2,549.2,0.9,12.2000,0.0,-5018.36640,-07207.73686,2430.6,13/08/18,18:48:48
38.9,300.2,550.7,0.9,12.1000,0.0,-5018.27942,-07207.81816,2410.3,13/08/18,18:48:58
29.8,300.2,549.9,0.9,12.2000,0.0,-5018.16498,-07207.87611,2396.5,13/08/18,18:49:08
35.1,300.2,552.0,0.9,12.1000,0.0,-5018.07155,-07207.93035,2385.0,13/08/18,18:49:18
28.5,300.2,551.4,0.9,12.2000,0.0,-5018.04606,-07208.03348,2371.6,13/08/18,18:49:28
30.9,300.2,549.5,0.9,12.2000,0.0,-5018.11187,-07208.11893,2355.2,13/08/18,18:49:38
28.4,300.2,553.3,0.9,12.2000,0.0,-5018.23956,-07208.14934,2343.7,13/08/18,18:49:48
32.6,300.2,553.8,0.9,12.2000,0.0,-5018.40155,-07208.14150,2330.0,13/08/18,18:49:58
24.4,300.2,555.1,0.9,12.2000,0.0,-5018.55088,-07208.12495,2325.3,13/08/18,18:50:08
32.6,300.2,555.1,0.9,12.2000,0.0,-5018.68523,-07208.12619,2318.7,13/08/18,18:50:18
27.5,300.2,550.6,0.9,12.1000,0.0,-5018.81152,-07208.14330,2309.2,13/08/18,18:50:28
38.3,300.2,558.2,0.9,12.2000,0.0,-5018.92495,-07208.17670,2299.1,13/08/18,18:50:38
30.5,300.2,556.8,0.9,12.2000,0.0,-5019.06506,-07208.22965,2287.4,13/08/18,18:50:48
39.5,300.2,557.4,0.9,12.2000,0.0,-5019.20358,-07208.28628,2260.6,13/08/18,18:50:58
33.7,300.2,559.2,0.9,12.2000,0.0,-5019.31721,-07208.37333,2241.5,13/08/18,18:51:08
40.7,300.2,563.8,0.9,12.2000,0.0,-5019.40244,-07208.53795,2225.4,13/08/18,18:51:18
31.4,300.2,559.4,0.9,12.2000,0.0,-5019.40481,-07208.69711,2213.8,13/08/18,18:51:28
36.9,300.2,558.7,0.9,12.1000,0.0,-5019.30383,-07208.85740,2194.5,13/08/18,18:51:38
32.7,300.2,560.4,0.9,12.2000,0.0,-5019.14531,-07208.92335,2162.2,13/08/18,18:51:48
39.5,300.1,566.7,0.9,12.1000,0.0,-5018.92844,-07209.00066,2117.1,13/08/18,18:51:58
31.5,300.2,572.4,0.9,12.3000,0.0,-5018.71204,-07209.07074,2092.0,13/08/18,18:52:08
38,300.1,567.2,0.9,12.1000,0.0,-5018.53760,-07209.09723,2105.9,13/08/18,18:52:18
30.8,300.1,572.7,0.9,12.2000,0.0,-5018.36681,-07209.09530,2098.6,13/08/18,18:52:28
35.1,300.1,573.7,0.9,12.1000,0.0,-5018.21781,-07209.14242,2088.2,13/08/18,18:52:38
30.7,300.2,574.3,0.9,12.2000,0.0,-5018.16358,-07209.29729,2076.4,13/08/18,18:52:48
35.1,300.2,574.9,0.9,12.1000,0.0,-5018.24917,-07209.43568,2063.1,13/08/18,18:52:58
28.4,300.2,569.3,0.9,12.2000,0.0,-5018.43558,-07209.39797,2030.9,13/08/18,18:53:08
32,300.2,581.6,0.9,12.1000,0.0,-5018.63332,-07209.15532,1995.3,13/08/18,18:53:18
24.1,300.2,586.6,0.9,12.2000,0.0,-5018.78539,-07208.75139,1923.1,13/08/18,18:53:28
26.7,300.1,587.8,0.9,12.2000,0.0,-5018.88535,-07208.44463,1852.8,13/08/18,18:53:38
23.4,300.2,594.1,0.9,12.2000,0.0,-5019.03972,-07208.18506,1790.7,13/08/18,18:53:48
30.6,300.1,599.1,0.9,12.2000,0.0,-5019.30756,-07208.06474,1724.0,13/08/18,18:53:58
25.9,300.2,601.4,0.9,12.2000,0.0,-5019.46597,-07208.17079,1679.3,13/08/18,18:54:08
30.8,300.2,606.5,0.9,12.2000,0.0,-5019.50824,-07208.37231,1583.4,13/08/18,18:54:18
25.8,300.1,611.1,0.9,12.2000,0.0,-5019.41121,-07208.54638,1511.8,13/08/18,18:54:28
30.9,300.2,626.7,0.9,12.1000,0.0,-5019.21806,-07208.54132,1424.9,13/08/18,18:54:38
25.3,300.2,623.6,0.9,12.3000,0.0,-5019.04150,-07208.31150,1384.7,13/08/18,18:54:48
32.2,300.2,633.9,0.9,12.2000,0.0,-5018.91952,-07207.99205,1331.6,13/08/18,18:54:58
27.8,300.2,636.7,0.9,12.0000,0.0,-5018.79689,-07207.68183,1287.9,13/08/18,18:55:08
32.8,300.1,640.9,0.9,12.2000,0.0,-5018.66143,-07207.37533,1219.7,13/08/18,18:55:18
26.8,300.2,646.1,0.9,12.2000,0.0,-5018.53340,-07207.04934,1156.0,13/08/18,18:55:28
30.2,300.2,648.8,0.9,12.2000,0.0,-5018.45548,-07206.70153,1109.0,13/08/18,18:55:38
27.6,300.2,654.8,0.9,12.2000,0.0,-5018.43682,-07206.33936,1048.3,13/08/18,18:55:48
33.4,300.2,655.7,0.9,12.1000,0.0,-5018.45254,-07205.97021,984.3,13/08/18,18:55:58
28.3,300.2,665.9,0.9,12.1000,0.0,-5018.55413,-07205.70683,932.5,13/08/18,18:56:08
34.1,300.2,661.8,0.9,12.1000,0.0,-5018.72772,-07205.66009,884.3,13/08/18,18:56:18
29.4,300.2,669.9,0.9,12.2000,0.0,-5018.80854,-07205.83012,832.8,13/08/18,18:56:28
33.9,300.2,665.7,0.9,12.2000,0.0,-5018.71786,-07206.06559,787.3,13/08/18,18:56:38
28.4,300.2,673.6,0.9,12.2000,0.0,-5018.56809,-07206.27263,740.3,13/08/18,18:56:48
32.8,300.2,674.9,0.9,12.1000,0.0,-5018.36511,-07206.35410,696.3,13/08/18,18:56:58
26.2,300.2,676.4,0.9,12.1000,0.0,-5018.18987,-07206.12165,676.5,13/08/18,18:57:08
31.5,300.2,681.1,0.9,12.1000,0.0,-5018.07053,-07205.75761,653.9,13/08/18,18:57:18
27.8,300.2,686.9,0.9,12.1000,0.0,-5017.96477,-07205.42030,632.2,13/08/18,18:57:28
34.8,300.2,689.0,0.9,12.0000,0.0,-5017.85490,-07205.07932,607.7,13/08/18,18:57:38
30.9,300.2,683.9,0.9,12.2000,0.0,-5017.73172,-07204.74031,586.6,13/08/18,18:57:48
36.7,300.2,693.9,0.9,12.0000,0.0,-5017.61405,-07204.43826,559.8,13/08/18,18:57:58
31.4,300.2,690.3,0.9,12.2000,0.0,-5017.49006,-07204.03952,540.7,13/08/18,18:58:08
35.3,300.2,696.1,0.9,12.1000,0.0,-5017.45687,-07203.68107,535.5,13/08/18,18:58:18
26.7,300.2,696.5,0.9,12.2000,0.0,-5017.43099,-07203.25992,521.5,13/08/18,18:58:28
32.8,300.2,691.2,0.9,12.0000,0.0,-5017.40360,-07202.91365,500.2,13/08/18,18:58:38
28.6,300.2,701.6,0.9,12.2000,0.0,-5017.36362,-07202.56560,483.7,13/08/18,18:58:48
32.8,300.2,694.5,0.9,12.1000,0.0,-5017.27735,-07202.11021,469.5,13/08/18,18:58:58
27.7,300.2,703.8,0.9,12.2000,0.0,-5017.21589,-07201.72274,450.1,13/08/18,18:59:08
34,300.2,702.6,0.9,12.2000,0.0,-5017.07932,-07201.45350,417.9,13/08/18,18:59:18
25.9,300.2,712.7,0.9,12.2000,0.0,-5016.85432,-07201.43342,365.6,13/08/18,18:59:28
27.6,300.3,707.7,0.9,12.2000,0.0,-5016.75334,-07201.59357,328.9,13/08/18,18:59:38
28,300.3,710.2,0.9,12.0000,0.0,-5016.73067,-07201.77417,297.6,13/08/18,18:59:48
33.4,300.2,710.5,0.9,12.2000,0.0,-5016.74166,-07201.99712,272.4,13/08/18,18:59:58
31.2,300.3,714.6,0.9,12.1000,0.0,-5016.75115,-07202.18458,257.5,13/08/18,19:00:08
34.7,300.3,718.2,0.9,12.1000,0.0,-5016.76805,-07202.38640,243.1,13/08/18,19:00:18
28.5,300.3,714.4,0.9,12.2000,0.0,-5016.77821,-07202.59018,225.6,13/08/18,19:00:28
31.5,300.3,721.7,0.9,12.0000,0.0,-5016.78897,-07202.77418,225.2,13/08/18,19:00:38
30.1,300.2,716.0,0.9,12.1000,0.0,-5016.79706,-07202.91161,225.4,13/08/18,19:00:48
31.5,300.3,719.4,0.9,12.0000,0.0,-5016.80642,-07203.05736,225.7,13/08/18,19:00:58
22.9,300.3,720.6,0.9,12.2000,0.0,-5016.81197,-07203.15142,225.0,13/08/18,19:01:08
30.3,300.3,724.7,0.9,12.1000,0.0,-5016.81576,-07203.22386,226.0,13/08/18,19:01:18
23.6,300.3,724.0,0.9,12.2000,0.0,-5016.81891,-07203.26734,226.2,13/08/18,19:01:28
26.3,300.3,717.5,0.9,12.0000,0.0,-5016.81874,-07203.26833,225.9,13/08/18,19:01:38
20.9,300.3,724.4,0.9,12.2000,0.0,-5016.81850,-07203.26830,225.4,13/08/18,19:01:48
29.9,300.3,716.8,0.9,12.1000,0.0,-5016.81840,-07203.26835,225.7,13/08/18,19:01:58
23.1,300.3,722.8,0.9,12.2000,0.0,-5016.81836,-07203.26826,225.7,13/08/18,19:02:08
27.3,300.3,716.6,0.9,12.1000,0.0,-5016.81821,-07203.26826,226.0,13/08/18,19:02:18
25,300.3,716.7,0.9,12.1000,0.0,-5016.81814,-07203.26815,226.0,13/08/18,19:02:28
28.9,300.3,722.4,0.9,12.2000,0.0,-5016.81812,-07203.26807,226.0,13/08/18,19:02:38
26.8,300.3,715.9,0.9,12.1000,0.0,-5016.81813,-07203.26809,225.7,13/08/18,19:02:48
33.4,300.3,723.6,0.9,12.1000,0.0,-5016.81790,-07203.26831,225.7,13/08/18,19:02:58
26.4,300.3,723.3,0.9,12.0000,0.0,-5016.81817,-07203.26822,225.8,13/08/18,19:03:08
35,300.3,724.7,0.9,12.0000,0.0,-5016.81833,-07203.26571,225.9,13/08/18,19:03:18
26.4,300.3,722.7,0.9,12.2000,0.0,-5016.81827,-07203.26562,226.0,13/08/18,19:03:28
24,300.3,717.1,0.9,12.1000,0.0,-5016.81841,-07203.26557,226.0,13/08/18,19:03:38
23.6,300.3,720.8,0.9,12.1000,0.0,-5016.81842,-07203.26562,226.0,13/08/18,19:03:48
29.7,300.3,720.5,0.9,12.1000,0.0,-5016.81837,-07203.26571,226.5,13/08/18,19:03:58
21.1,300.3,716.0,0.9,12.2000,0.0,-5016.81862,-07203.26578,225.9,13/08/18,19:04:08
